日期,頻道,標題,主要標的,重點摘要,連結
20260321,股癌,EP646 | 🦙,"旺宏(2337), 記憶體 (eMMC/NAND)(Memory), 小型核反應爐(SMR), 光通訊(Optical)",AI 基礎建設與能源挑戰：探討 AI 資料中心電力缺口，關注 SMR (小型核反應爐) 作為潛在解決方案。 | 市場趨勢與籌碼面：分析美股近期破底震盪與 CTA 籌碼洗盤，建議維持投資紀律與戰略彈性。 | 產業動態：資金流向 eMMC、MLC NAND 與 NOR Flash；針對 NVIDIA GTC 後的光通訊與 LPU 商機，提醒留意利多出盡風險。,https://www.youtube.com/watch?v=cnsLcRD2TMs
20260318,股癌,EP645 | 🎱,"台積電(2330), NVIDIA(NVDA), 聯發科(2454), 華邦電(2344), 愛普*(6531), 群聯(8299), 威剛(3260), 微軟(MSFT)",NVIDIA GTC 大會後的轉變：NVIDIA 已從晶片供應商進化為 AI 工廠全方位解決方案供應商，產品線覆蓋廣泛。 | LPU 與 SRAM 題材解析：市場對 SRAM (如華邦電、愛普) 的熱議被認為是誤會，真正的受益者仍是台積電與三星。 | ASIC 市場動態：Meta 面臨研發挑戰，微軟爭取台積電 N2 產能，聯發科有望加入 Google ASIC 陣營。 | 電力與散熱挑戰：資料中心核心問題在於電網建置速度，而非發電量。散熱市場隨電力需求持續擴大。 | 記憶體市場展望：群聯、威剛等公司受惠於低價庫存，利多將持續釋出。,https://www.youtube.com/watch?v=g4Oeovjs42U
20260319,財報狗,510.【財經時事放大鏡】EUV 一路卡到建算力 x GTC 次世代算力構築,"NVIDIA(NVDA), ASML(ASML), 台積電(2330), 鴻海/廣達/緯創(2317), 光學組件族群(CPO)",GTC 2026 重點轉向 AI 推論：推出 Groq 3 LPU 與投機性解碼技術提升效率。 | 算力瓶頸在於 EUV 設備與電力：EUV 供應高度依賴台灣半導體零件，地緣政治風險即算力風險。 | 技術架構轉型：Vera Rubin 實現 100% 液冷，未來將由銅背板轉向共同封裝光學 (CPO) 技術。,https://www.youtube.com/watch?v=4_jcbc_waks
20260316,財女珍妮,AI投資見頂？輝達財報不漲 ，GTC 亮點是什麼？ft. 艦長 程正樺,"輝達(NVDA), 台積電(2330), Lumentum/Coherent等(CPO供應鏈)",2026年科技巨頭AI資本支出預計達7000億美元，市場關注自由現金流壓力與投資回報率ROI | AI Agent被視為下一波算力需求關鍵驅動力，AI Token使用量仍在持續成長 | 輝達財報亮眼但股價不漲主因是市場對滿分財報鈍化，轉向關注未來成長斜率及關稅毛利壓力 | GTC大會焦點為Feynman次世代晶片與CPO光通訊技術，其中晶片預計採用台積電A16製程 | 技術重心正從電訊號轉向光訊號，以解決算力傳輸的能耗與延遲瓶頸,https://www.youtube.com/watch?v=g7bA1Qs3GS4
20260320,財女珍妮,2026/03/20(五）供應鏈危機逼近，金銀暴跌，停戰曙光浮現了嗎？,"黃金(GOLD), 白銀(SILVER), 原油(OIL), 美股價值股(US_VALUE)",供應鏈危機與能源風險：胡塞武裝與伊朗的封鎖威脅直接影響全球油氣供應，IEA 警告恢復期可能長達半年。 | 金銀暴跌之謎：避險情緒在停戰談判傳聞中迅速降溫，導致前期漲幅過大的金銀出現獲利了結拋售。 | 市場邏輯轉向：戰爭預期已充分反映在價格中，任何和平跡象皆促使避險資金撤出並回流價值股。 | 聯準會動向：在通膨與戰爭風險交織下，市場預期 2026 年仍有降息空間，但短期利率路徑仍具不確定性。,https://www.youtube.com/watch?v=jy1omh2VYik
20260319,財女珍妮,2026/03/19 (四）聯準會按兵不動，今年可能會升息？光通逆勢漲，美光財報佳,"美光 (Micron)(MU), 眾達-KY(4977), 上詮(3363), 原油(CL)",聯準會維持利率不變，但將 2026 年 PCE 通膨預測從 2.4% 上調至 2.7%，主要受能源價格（油價）影響。 | 點陣圖顯示降息預期縮減至僅剩一碼，鮑爾提到雖非基本情境，但會議中確實討論到升息可能性。 | 美光 (Micron) 財報與展望遠超預期，受惠於 HBM 與 AI 伺服器需求，毛利率創紀錄並上修資本支出。 | 光通訊產業受惠於 OFC 大會與輝達投資，矽光子與 CPO 技術成為 AI 資料中心高速傳輸的核心。,https://www.youtube.com/watch?v=q8Qgv0cWLzM
20260318,財女珍妮,2026/03/18 (三）輝達股價，為什麼漲不動？,"輝達(NVDA), 博通(AVGO), 美光(MU), 台積電(TSM), 邁威爾(MRVL)",市場對 AI 基礎建設投資回報率 (ROI) 產生疑慮，擔心需求高峰已過。 | 客製化晶片 (ASIC) 如博通 (Broadcom) 正侵蝕輝達在雲端巨頭的市場。 | AI 應用由「訓練」轉向「推論」，輝達 GPU 面臨成本與效率的競爭挑戰。 | 供應鏈受限於台積電 CoWoS 產能，且市場對利多消息已產生鈍化感。,https://www.youtube.com/watch?v=UY9EodmQMh8
20260317,財女珍妮,2026/03/17 (二）輝達GTC最大亮點是什麼？AI將顛覆整個商業模式？,"輝達(NVDA), 台積電(2330)",Vera Rubin 架構登場：採用台積電 2 奈米製程，首度導入 HBM4，強化系統級創新。 | 兆美元商機預測：黃仁勳將 2027 年前的 AI 基礎設施訂單預期上調至 1 兆美元，顯示全球擴張期持續。 | Token 工廠經濟學：資料中心轉型為生產 Token 的工廠，企業競爭力取決於能源效率與產出比。 | Agentic AI 崛起：商業模式將從 SaaS 按人頭收費轉向按 Token 或任務達成收費。 | 推論落地成為主戰場：AI 產業重心從模型訓練全面轉向推論應用，推論價值將轉化為實際收入。,https://www.youtube.com/watch?v=zllE5XH6sko
20260321,M觀點,輝達 GTC 觀看派對：From Concept to Production: Humanoid Robotics at Scale Ft. Miula,"NVIDIA(NVDA), 鴻海(2317), 台積電(2330), 人形機器人新創(Robotics Startups)",實體 AI (Physical AI) 的轉折點：機器人技術正從實驗室走向複雜現實世界，從感知轉向思考與行動。 | 代幣工廠 (Token Factory) 概念：未來的資料中心將產生「行動代幣」以驅動機器人執行任務。 | Agility Robotics 與 Skild AI：分享 Digit 機器人的實戰部署經驗，以及開發「通用型大腦」讓 AI 能驅動任何硬體。 | 模擬與現實的橋樑 (Sim-to-Real)：強調 NVIDIA Cosmos 與 Isaac GR00T 框架在人形機器人開發與工廠模擬中的關鍵地位。 | Miula 觀點：關注機器人處理器與感測器供應鏈，並指出技術護城河在於數據規模與模擬精準度。,https://www.youtube.com/watch?v=o8ltPB1wCsE
20260319,M觀點,EP287. 輝達 GTC 發表重點、OpenAI 砍掉支線、Agent 外殼大戰 | M觀點,"輝達(NVDA), 微軟(MSFT), Agent 概念股(Agent)",輝達 GTC 2026 發表重點：AI 發展進入可直接操作電腦的代理人時代，AI 能像真人一樣操作軟體。 | OpenClaw 與 NemoClaw：OpenClaw 被形容為 AI 時代的 Windows，輝達與 Peter Steinberger 合作推出商用版 NemoClaw 並強化安全性。 | 輝達的霸權地位：全球 AI 服務的最底層架構均仰賴輝達，其提供整個 AI 運算的基礎設施。 | OpenAI 戰略聚焦：關閉非核心專案並集中資源開發 GPT-5 及核心 Agent 技術，以維持 AGI 領先地位。 | Agent 外殼大戰：各大科技巨頭爭奪 Agent 的入口介面，決定未來十年人類與電腦互動的方式，趨勢是人對 Agent 下令後由 Agent 操作軟體。,https://www.youtube.com/watch?v=61ogGJGbNPg
20260316,M觀點,EP286. xAI 整個打掉重練、Meta 又要大裁員、卓肯米勒投資觀點 | M觀點,"Meta(META), Tesla (xAI 相關)(TSLA), 科技七巨頭(MAG7)",xAI 整個打掉重練：馬斯克對目前進度或公司運作模式不滿，決定重組以追求極致效率與 AI 領先地位。 | Meta 預計大幅裁員 20%：延續效率之年精神，透過裁員調整資源分配，投入更多資源在 AI 基礎設施與應用。 | 卓肯米勒投資觀點：長期看好 AI 趨勢，但警示短期內估值過高與市場預期過熱的風險，強調投資應關注長期趨勢。,https://www.youtube.com/watch?v=do18uv_aw44
20260322,財報狗,511.【達人聊產業】從 PCB 到半導體：看志聖 x G2C+ 如何致勝 ft. 志聖梁又文總經理,"志聖(2467), 均華(6640), 均豪(5443), 台積電(2330)",志聖從 PCB 與面板設備商轉型為半導體先進封裝設備商，強調「精密度」與「零缺陷」（如鑽石切割）。 | 推動「變形蟲組織」與「轉隊計畫」，讓組織扁平化並帶領老員工轉型，快速回應一線大廠需求。 | G2C+ 聯盟（志聖、均豪、均華）整合營收突破百億門檻，成功取得進入台積電等大廠先進封裝供應鏈的門票。 | 聯盟提供一站式服務（One Stop Solution）：志聖負責壓合/烘烤，均豪負責檢測/研磨，均華負責精密取放。 | 看好 Foundry 2.0 趨勢與 FOPLP（面板級封裝）發展，隨著 AI 晶片需求激增，相關設備需求持續暢旺。,https://www.youtube.com/watch?v=9z4fUdifOqY
20260323,財女珍妮,2026/03/23 (一）美股不行，馬斯克Terafab能行嗎？ #TSLA #SPACEX,"特斯拉(TSLA), 台積電(2330), SpaceX(SpaceX), 美股大盤(Market)",馬斯克啟動 Terafab 巨型晶片計畫，由 Tesla、SpaceX 與 xAI 共同推動。 | 目標年產 1 太瓦 (TW) 算力的 AI 晶片，填補未來 AI、FSD 與 Optimus 的算力缺口。 | 工廠將涵蓋邏輯晶片製造、記憶體整合及先進封裝，挑戰 2 奈米製程技術。 | 分析師陸行之對此表示質疑，認為執行力與試錯成本是巨大風險。,https://www.youtube.com/watch?v=i_YrNHl9FHo
20260323,M觀點,EP288. 美超微偷偷賣中國、馬斯克超級晶圓廠、Palantir 加碼國防 | M觀點,"美超微(SMCI), Palantir(PLTR), 特斯拉 (馬斯克相關)(TSLA)",美超微 (SMCI) 高層涉嫌規避出口管制，將 AI 伺服器運往中國，凸顯利潤驅動下的法規風險，將引發更嚴格的供應鏈審查。 | 馬斯克積極擴張超級晶圓廠與算力基礎設施，顯示頂尖 AI 競爭已轉向電力與硬體佈署速度的垂直整合競爭。 | Palantir 持續獲得美國國防部合約，證明 AI 在實戰決策中的戰略價值與高穩定性的變現能力。,https://www.youtube.com/watch?v=HwkixoxGyZM
20260324,財女珍妮,【技術分析全攻略】多頭市場最容易犯的3個錯，你中了幾個？ ft. 朱家泓、林穎,多頭排列強勢股(MULTI_BULL),盲目追高：缺乏進場 SOP，在股價遠離支撐或高檔噴發時才進場，風險回報比極差。 | 猶豫不決：錯失最佳買點，想等回檔卻錯過強勢行情，最後往往被迫在高位進場。 | 不停損：因不甘心虧損或過度看好基本面而忽視高檔轉折訊號，導致獲利回吐或深套。 | 技術分析 SOP：確認趨勢（頭頭高、底底高）、均線排列（5/10/20/60MA）、量能變化及 K 線訊號。,https://www.youtube.com/watch?v=ZB9oxcv7aGQ
20260324,財女珍妮,2026/03/24 (二）川普TACO， 反彈該跑？輝達(NVDA) 佈局電力,"輝達(NVDA), 台達電(2308), 意法半導體(ST), 黃金(GOLD)",川普 TACO (Trump Always Chickens Out)：宣佈推遲對伊朗軍事行動 5 天，引發市場短期消息面反彈。 | 市場操作建議：建議弱勢股或投機股趁反彈減碼，穩健成長股可觀察 5 天緩衝期內的局勢變化。 | 輝達 (NVDA) 電力佈局：因應政策要求科技公司自建發電廠，NVDA 推動 800V DC 高壓直流架構以提升數據中心能效。 | 供應鏈動態：Vera Rubin 平台帶動液冷散熱與 HVDC 電源需求，台達電等電源供應大廠預計受惠。 | 總體環境：地緣政治風險並未解除，通膨預期仍高，市場仍處於劇烈震盪期。,https://www.youtube.com/watch?v=h8ydCGbilH8
20260325,股癌,EP647 | 🍬,"台股設備股(Equipment), 三星(SSNLF), Palantir(PLTR), Cloudflare(NET)",AI 是效率工具，重點在於使用工具的人而非取代論，AI Agent 商機在於產出決策結果的能力 | 馬斯克 Terafab 佈局選擇三星是基於成本與控制權，將為台股設備供應商帶來巨大紅利 | 震盪盤勢中應觀察基本面未變但受情緒影響的強勢股，關注營收與盈餘的成長趨勢,https://www.youtube.com/watch?v=hag1of5TGSk
20260325,財女珍妮,2026/03/25 (三）私募信貸風暴未完，軟體股再崩潰,"微軟(MSFT), Salesforce(CRM), 甲骨文(ORCL), Adobe(ADBE)",軟體業敘事轉換：從「軟體吞噬世界」轉向「AI 吞噬軟體」，中小型 SaaS 公司面臨競爭力流失疑慮。 | 私募信貸連鎖反應：PE 基金利用私募信貸高槓桿收購軟體公司，在高利率與成長放緩下引發違約風險。 | AI 變現信任危機：市場對 Salesforce、Adobe 等公司的 AI 故事失去耐心，要求實質營收貢獻。 | 2026 年篩選期：投資人開始區分「被 AI 取代者」與「利用 AI 增強者」，估值邏輯發生根本改變。,https://www.youtube.com/watch?v=qhmXPHG7jxA
20260326,財女珍妮,"2026/03/26 (四）存儲出大事， MU, SNDK還能漲？","SanDisk(SNDK), 美光(MU)",SanDisk (SNDK) 獨立後表現強勁，Q2 營收年增 61% 且 EPS 大增 404% | AI 存儲需求從 HBM 延伸至 eSSD，企業級固態硬碟成為 AI 伺服器的核心瓶頸 | 記憶體產業正從傳統循環模式轉向「類 NVIDIA」的結構性增長模式 | 雲端巨頭（Hyperscalers）為確保推論穩定，正簽訂長期合約鎖定產能至 2028 年,https://www.youtube.com/watch?v=CDCOv2dDJYU
20260322,兆華與股惑仔,週報ep235公開版｜精準！34000遇壓 何時勇敢？外資狂賣無懼 機會再來一次ft.盈利投資董事長 鍾國忠 2026/03/22 李兆華River @riverstockshow,"台股大盤(TAIEX), 中小型績優股(中小型股), 技術面破底翻股(破底翻股)","34,000 點壓力區分析：大盤在整數關卡遇壓是好事，有助於消化前期套牢區的浮額，讓後續走勢更穩。 | 外資賣壓與內資支撐：儘管外資在期現貨同步偏空，但內資（官股、投信）支撐強勁，形成籌碼換手。 | V 轉後的二度上車：上週預測的 V 轉已完成，目前進入高檔震盪，回測月線即是勇敢進場的機會。 | 選股重心位移：避開高檔放量滯漲股，關注「破底翻」轉強的中小型績優股與 Q1 財報預期亮點。",https://www.youtube.com/watch?v=Rb9YF0JXXaw
20260321,兆華與股惑仔,【兆華艾綸說】伊朗續炸！黑色週末，台股還能繼續獨強？操盤手用台積電買保險，CPO.PCB.記憶體最新看法！ @riverstockshow,"台積電(2330), 聯亞(3081), 台燿(6274), 威剛(3260)",地緣政治危機：伊朗與以色列衝突升溫，引發市場對「黑色週末」的恐慌與系統性風險。 | 避險策略：強調利用台積電（TSMC）與大盤的高連動性，透過選擇權（Put）進行避險，保護現股資產。 | AI 基礎建設需求：CPO（矽光子）與高階 PCB（CCL）仍是 AI 趨勢下的核心受惠族群。 | 記憶體市場分化：HBM 需求爆發，但傳統 DRAM/NAND 需關注法人籌碼動向與報價波動。,https://www.youtube.com/watch?v=luz8R-CSwEM
20260326,財報狗,512.【財經時事放大鏡】開牙科 x 跑外送,"南亞科(2408), HBM/高階 DRAM(記憶體產業), Uber/foodpanda(Uber)",南亞科私募案：引進 SanDisk、Kioxia、Solidigm 與 Cisco，旨在穩定 DDR4/DDR5 轉型期的產能去化與技術授權。 | Google TurboQuant 技術：新的量化技術可大幅減少 AI 運算對記憶體的需求，對 HBM 與高階 DRAM 的短期單位需求可能造成壓力。 | Grab/Uber 收購台灣 foodpanda：外送市場進入大一統時代，營收重心將從運費抽成轉向廣告收入與訂閱制服務。 | 牙科診所商業邏輯：屬高資本支出、高人力成本行業，獲利依賴植牙、隱適美等自費項目，而非健保給付。,https://www.youtube.com/watch?v=_cQQce1y0_c
20260327,財女珍妮,如何利用房地產高槓桿？2026資金重回基本面 聰明人靠「這類資產」,東驊之星 (桃園南崁廠辦)(東驊之星),2026年資金重回基本面，高利率與高波動環境將成為常態 | 房地產在通膨環境下具備「定海神針」作用，能有效對抗市場波動 | 利用預售屋的「時間槓桿」與「低首付」特性，以小博大鎖定未來資產 | 核心資產選擇應聚焦於具備產業支撐與交通樞紐優勢的區域,https://www.youtube.com/watch?v=cEiYgUXrQqc
20260327,財女珍妮,2026/03/27 (五）殖利率飆、美債危險，川普急了嗎？,"美國公債(US-Treasury), 科技股(Tech-Stocks), 原油(Crude-Oil)",美國 7 年期公債拍賣需求極度疲軟，出現「尾部」現象，顯示市場對長債信心不足。 | 美債殖利率飆升（10年期 4.41%、30年期逼近 5%），導致科技股承壓。 | 中東局勢緊張，布蘭特原油一度突破 106 美元，增強通膨壓力。 | 川普延長伊朗停火談判期限至 4 月 6 日，試圖安撫市場避險情緒。,https://www.youtube.com/watch?v=_M9Z71GgKdU
20260326,M觀點,EP289. OpenAI 砍 Sora、特斯拉 Semi 卡車、谷歌新 AI 技術 | M觀點,"特斯拉(TSLA), Google(GOOGL), 微軟 (OpenAI)(MSFT)",OpenAI Sora 戰略轉向：因推理成本過高且競爭加劇，OpenAI 可能縮減 Sora 獨立開發，轉而將技術整合至通用模型。 | 特斯拉 Semi 2026 量產計畫：內華達州工廠預計 2026 年夏季啟動，目標年產 5 萬輛，象徵物流產業的電動化革命。 | Google TurboQuant 技術發表：針對 KV Cache 的記憶體優化，最高可節省 6 倍容量，提升在大規模部署與邊緣裝置的效率。 | AI 監管風險：Mauns AI 創辦人被限制出境事件，反映各國政府加強對 AI 核心技術與人員的管控。,https://www.youtube.com/watch?v=94wsZ3zwv10
20260328,股癌,EP648 | 🦆,"Intel(INTC), 記憶體產業(Sector), 玻璃基板(GCS)相關(Tech)",市場對 KV Cache 壓縮技術反應過度：認為其對記憶體產業的影響被誇大，不至於造成毀滅性打擊，屬技術優化而非完全取代。 | 玻璃基板 (GCS) 技術趨勢：半導體封裝領域的重要演進方向，為值得長期關注的技術轉型指標。 | 美股與台股操作策略：美股趨向謹慎觀望，台股位處高水位，操作應優先考量風險控管，避免在高波動盤勢中過度曝險。,https://www.youtube.com/watch?v=FFHn73SkGxM
20260328,兆華與股惑仔,【兆華艾綸說】川普救不了通膨危機？誰能避開油價衝擊？5不和5要！太空商機.設備.CPO走自己的路,"華通(2313), 眾達-KY(4977), 華星光(4979), 鴻海(2317), 訊芯-KY(6451), 光聖(6442), 燿華(2367)",投資贏家紀律 5 不：不追高、不攤平、不凹單、不聽明牌、不融資。 | 投資贏家紀律 5 要：要看趨勢、要看位置、要看 K 線、要看量能、要守紀律。 | SpaceX 預計 2026 年 6 月 IPO，帶動低軌衛星供應鏈成為市場資金新寵。 | AI 基礎建設需求推升 CPO (共同封裝光學) 與矽光子技術成為未來十年關鍵。 | 操作策略建議：看高做低，運用「回後買上漲」技巧在月線支撐轉強時切入。,https://www.youtube.com/watch?v=6TMcvgkwqz4
20260329,兆華與股惑仔,週報ep237公開版|戰事氣氛差 清明假前怎麼做？支撐32000？轉移資金到這裡!ft.盈利投資董事長 鍾國忠 2026/03/29 李兆華River @riverstockshow,"台積電(2330), 華通(2313), 記憶體模組股(None)","受美伊局勢緊張影響，市場避險情緒濃厚，台股近期出現震盪 | 清明連假前市場量能萎縮，投資人普遍觀望，預期短線支撐在 32,000 點 | 操作策略建議資金轉移，從高位階熱門股抽離，轉向 Q2 投信佈局的低位階或具成長潛力族群 | 重點族群包含設備股、記憶體模組、低軌衛星及低基期 PCB",https://www.youtube.com/watch?v=2kk0ingiYHI
20260330,財女珍妮,2026/03/30 (一）納指進入修正區，美伊戰爭AI衝擊還沒來？科技股下跌 才剛開始？,"Nvidia(NVDA), AI 軟體板塊(AI Software)",納指從高點回落超過 10%，進入技術性修正區，高估值科技股面臨風險重新定價。 | 美伊戰爭導致油價衝上 108 美元，通膨二次點火使 Fed 降息希望破滅，市場定價長期高利率環境。 | AI 熱情轉向疲勞，投資人開始檢視 ROI 而非僅看算力，OpenAI 與各大巨頭面臨利潤壓力。 | 真正的科技寒冬可能發生在企業因 AI 生產力提升不如預期而削減資本支出 (CAPEX) 時。,https://www.youtube.com/watch?v=8Hd4WBhH5aw
20260330,M觀點,EP290. 美國科技股怎麼看、社群巨頭的兒少責任、Siri 不再只有 GPT | M觀點,"Apple (蘋果)(AAPL), 美國科技七巨頭(MAG7), Meta Platforms(META)",美國科技股受 CPI 通膨數據波動影響，市場對降息預期反覆導致震盪。 | 科技七巨頭 (MAG7) 在 2026 年長線仍由 AI 驅動增長，核心競爭力未變。 | 社群平台面臨法律監管轉向，法院判決認定 Meta 與 Google 需為成癮式設計對青少年的傷害負責。 | 蘋果計畫在 iOS 27 中開放 Siri 整合第三方 AI，打破 OpenAI 獨佔地位，將 Siri 轉型為 AI 分發平台。,https://www.youtube.com/watch?v=0fiKXac30Jo
20260331,財女珍妮,2026/03/31 (二）鮑威爾放軟，衰退升溫？,"輝達(NVDA), 微軟(MSFT), 黃金(GOLD)",鮑威爾哈佛演講態度放軟，承認利率已處於良好位置，暗示升息循環可能結束 | 市場焦點從通膨轉向停滯性通膨（Stagflation）與經濟衰退風險 | 納斯達克指數進入修正區，AI 龍頭股因電力供應與算力成本問題出現疲態 | 投資策略建議保持高現金比例，汰弱留強，關注具備定價能力與現金流的企業,https://www.youtube.com/watch?v=HKvX6uPHwFg
20260401,股癌,EP649 | 💌,"NVIDIA(NVDA), Marvell(MRVL), Broadcom(AVGO), Astera Labs(ALAB), 玻璃基板類股(N/A)",台股強勢反彈，若續創新高則先前的下跌僅視為多頭回檔 | 美股受油價與 VIX 影響，暫視為逃命波，操作建議逢高調節 | 輝達（NVIDIA）結盟 Marvell，目標是與博通（Broadcom）競爭 ASIC 與資料中心利潤 | Astera Labs (ALAB) 與 Marvell 賽道不同，受輝達結盟影響有限 | 玻璃基板放量需 1.5-2 年，目前屬於資金提前卡位的投機題材,https://www.youtube.com/watch?v=PpgaPfnZuHI
20260401,財女珍妮,2026/04/01 (三）停戰有譜，美股真的跌完了？Nvidia再投資Marvell 20億美元,"Marvell(MRVL), Nvidia(NVDA), 美股科技板塊(USA_TECH)",美股於 2026 年 3 月 31 日迎來報復性反彈，道瓊大漲 1125 點，費半指數（SOXX）飆升 6.24%。 | 市場傳出美伊停戰預期，布蘭特原油跌至 104 美元，緩解通膨壓力並讓資金回流科技股。 | Nvidia 宣布 20 億美元入股 Marvell (MRVL)，雙方合作開發 NVLink Fusion 與矽光子技術。 | 全球央行美債持有量降至 14 年新低，顯示去美元化與資產配置多元化趨勢持續。,https://www.youtube.com/watch?v=fUcJ95VS24s
20260402,財女珍妮,2026/04/02 (四）史上最大IPO， SpaceX 要來了！,"SpaceX (Pre-IPO)(SpaceX), Tesla(TSLA), 華通(6213), 昇達科(3491)",Starlink (星鏈) 業務已實現獲利，是支撐估值的核心現金流來源 | IPO 資金將用於加速 Starship (星艦) 常態化營運，目標月球與火星運輸 | 計畫開發「太空 AI 數據中心」，整合衛星網路與高效能運算 | 完成收購 xAI，將航太技術與人工智慧整合為完整生態系,https://www.youtube.com/watch?v=emqpfpR_v1w
20260402,財報狗,513.【財經時事放大鏡】光油並進,"台積電(2330), 輝達(NVDA), 邁威爾(MRVL)",地緣政治與能源市場連動，中東局勢對油價形成支撐。 | AI 算力擴張面臨電力與能源瓶頸，兩者呈現正向關聯。 | NVIDIA 與 Marvell 的佈局顯示光通訊技術是解決傳輸瓶頸的關鍵。,https://www.youtube.com/watch?v=lKb0nLoCreg
20260403,財女珍妮,2026/04/03 (五）美股為什麼又Ｖ轉了？終於要講微軟....為什麼跌？,微軟(MSFT),美股經歷前期重挫後出現 V 型反轉，主因在於政策預期與數據重新消化。 | 微軟股價大幅回落，主因 Azure 增長放緩、資本支出過高、PC 業務疲軟。 | 資金從漲幅過大的 AI 股轉向能源或傳統產業。,https://www.youtube.com/watch?v=rJ3rreMXkHs
20260402,M觀點,EP291. 微軟推進多模型、OpenAI 最後募資、Claude Code 外洩事件 | M觀點,"微軟(MSFT), 輝達(NVDA), 蘋果(AAPL)",微軟在 Azure 平台積極推進多模型策略，整合自家 Phi 系列與開源模型，旨在降低對 OpenAI 的單一依賴並優化成本。 | OpenAI 進行新一輪大規模募資，估值持續攀升，反映 AI 研發的高昂成本及市場對其長期潛力的看好。 | Anthropic 的 Claude Code 工具外洩事件引發關注，凸顯 AI 輔助編程工具市場的激烈競爭及資安挑戰。 | 評論近期地緣政治局勢，包括川普針對伊朗戰爭的言論及其對市場情緒的潛在影響。,https://www.youtube.com/watch?v=aD7YVVvWpnE
20260404,股癌,EP650 | 🦄,"NVIDIA(NVDA), Marvell(MRVL), 光通訊族群(Optical)",AI 產業競爭格局：NVIDIA 投資 Marvell 的策略係為對抗 Broadcom 的壟斷地位，且 AI 市場並非零和遊戲，各家廠商仍有成長空間。 | 硬體技術趨勢：玻璃基板 (GCS) 為未來半導體封裝的長期觀察重點；市場對 KV Cache 壓縮技術減少記憶體需求的擔憂被視為反應過度。 | 投資心態與生活：分享網球與瘦瘦針心得，強調投資不應綁架生活，健康與家庭才是核心資產。,https://www.youtube.com/watch?v=IL_5Qvka5sU
20260404,兆華與股惑仔,【兆華艾綸說】連假測試美伊利空跌完沒？輝達打造AI供應鏈帝國，中小股依舊兇猛！用0050正二存股可行嗎？,主動式債券 ETF(Active Bond ETF),在極端震盪環境下，投資人不應將所有資產集中在股市，需重新審視配置的安穩度。 | 主動式債券 ETF 相較於傳統被動式，能更靈活調整存續期間以應對利率變動。 | 透過專業經理人主動選債，目標是拉高領息數字並追求超越指數的表現。 | 配置債券的核心目的之一是降低投資組合波動率，讓投資人在震盪市中「晚上睡得著」。,https://www.youtube.com/watch?v=KUep6N3RK5E
