日期,頻道,標題,主要標的,重點摘要,連結
20260428,財報狗,518.【達人聊產業】RFID 啟動 DIGITAL 異世界的鑰匙 ft. 韋僑江鴻佑總經理,韋僑(6417),利基市場轉型：韋僑成功從悠遊卡等標準品紅海，轉向醫療耗材與工業追蹤等高毛利利基市場。 | 醫療應用深耕：與國際醫材大廠（如 Stryker）合作，將 RFID 植入止血紗布，追蹤使用量與保存環境，解決醫療疏失痛點。 | 半導體製程管理：利用 RFID 可讀寫特性管理 400 多道工序，降低人為疏忽導致的高額損失（如八吋晶圓失誤損失達百萬）。 | 產能與效率提升：2023 年新廠落成，整合四個舊廠區，產能擴大一倍並大幅提升管理效率。,https://www.youtube.com/watch?v=5IXHbehsV9s
20260429,財女珍妮,2026/04/29(三) 美股爲什麼又跌了？ #GLW #CLS #STX 財報,"Celestica(CLS), Corning(GLW), Seagate(STX)",美股下跌主因是高位階修正與利多出盡的敏感度增加。 | CLS 與 GLW 財報亮眼但因先前漲幅過大，市場要求的驚喜門檻極高導致回檔。 | Seagate (STX) 透過 Mosaic HAMR 技術提升容量並帶動毛利率創新高，顯示 AI 需求轉向推理與存儲。,https://www.youtube.com/watch?v=r1KME0sZEk4
20260430,財女珍妮,2026/04/30(四) FED最大分歧，巨頭財報穩了？#GOOG #AMZN #MSFT #META #TER #NXPI,"微軟(MSFT), 亞馬遜(AMZN), 英特爾(INTC), 特斯拉(TSLA)",科技巨頭的護城河與變現：分析微軟如何透過 AI 整合軟體生態系，建立新的競爭壁壘；探討亞馬遜投資 Anthropic 強化雲端服務 AI 競爭力。 | 半導體產業的分化：輝達與博通在 AI 算力與網通領先，英特爾轉型速度與良率仍是疑慮。 | 生活化選股策略：強調從食衣住行中發現機會，觀察品牌護城河在通膨下的轉嫁能力。,https://www.youtube.com/watch?v=T5vdEoVsn8I
20260430,財報狗,519.【財經時事放大鏡】Event Trade？台積電 & Google,"台積電(2330), 緯穎(6669), 旺矽(6223), 昇陽半導體(8028)","金管會放寬國內股票型基金對單一成分股持股上限至 25%（台積電條款），預計為台積電帶來約 2,000 億資金活水。 | 台積電 A16 製程確認於 2026 量產，首度導入超級電軌（Super Power Rail）背面供電技術，顯著提升運算效率。 | Google TPU v8 首度將架構分化為訓練用的 8t 與推論用的 8i，顯示 AI 晶片正朝向應用場景專用化發展。 | 愛德萬（Advantest）法說會顯示 AI 測試需求極強，先進製程與封裝使測試複雜度增加，帶動設備市場規模挑戰 80 億美元。",https://www.youtube.com/watch?v=hr3NyuLUj7k
20260501,財女珍妮,2026/05/01(五) 美國經濟靠AI撐住了！蘋果最強季度，閃迪為何崩潰？ #AAPL #SNDK #WDC,"蘋果(AAPL), 閃迪 (SanDisk)(SNDK), 西部數據 (Western Digital)(WDC)",2026 年 5 月 1 日市場盤前財報顯示，美國經濟在 AI 需求支撐下表現穩健。蘋果（Apple）發布了極為強勁的季度財報，營收與獲利均優於預期。 | SanDisk（SNDK）發布了震撼市場的財報，營收年增 251%，EPS 遠超預期，但股價在盤前卻出現回檔，主因是過去一年漲幅過大引發獲利了結，以及市場對 AI 概念股的預期已高度膨脹。 | Western Digital（WDC）毛利率首次突破 50%，受惠於 AI 訓練與推論帶動的大容量硬碟（HDD）超級週期，並宣布增加股利，顯示其在分拆快閃記憶體業務後專注於 HDD 的策略奏效。,https://www.youtube.com/watch?v=vHn4oCL3094
20260430,M觀點,EP299. 微軟放開 OpenAI、Meta 放棄 Manus、AI 又有鬼故事 | M觀點,"微軟(MSFT), Meta(META), AI 產業(AI_SECTOR)",微軟正式放寬與 OpenAI 的排他性合作條款，並放棄董事會觀察員席位，旨在規避美、歐日益嚴峻的反壟斷審查。 | Meta 擬以 20 億美元收購具備自主執行能力的 AI 代理新創 Manus AI，但遭中國政府以國安與技術出口管制為由強行攔截。 | 市場近期出現多則 AI 「鬼故事」，包含 AI 基礎設施的能源缺口、投報率（ROI）低於預期以及監管壓力增加等疑慮。,https://www.youtube.com/watch?v=BwLv5z5I9x0
20260430,兆華與股惑仔,EP1088｜4月漲7203點，5月還有好光景？台積電回檔更好買，熱門產業絕對要有！,"台積電(2330), 南電(8046), 欣興(3037), 大銀微(4540), 日月光(3711), 京元電(2449), 國巨(2327)",台股 4 月大漲 7203 點，雖然出現劇烈震盪，但整體多頭格局未變。 | 5 月展望持續樂觀，建議利用震盪回檔時佈局具業績支撐的強勢股。 | 載板產業（南電、欣興）目前勢頭最強，是投資組合中的必要配置。 | 機器人概念股（大銀微）與低軌衛星產業轉強，等待投信接棒進場。 | IC 封測（日月光、京元電）屬於穩健獲利型配置，業績持續增長。 | CPO 矽光子雖然經歷回檔，但反攻力道強，仍是市場顯學。,https://www.youtube.com/watch?v=_jxGyWr7EJO
20260502,股癌,EP658 | 🪿,"Apple(AAPL), Amazon(AMZN), 台積電(2330)",美股財報週總結：Apple 營收破紀錄，Tim Cook 宣佈 9 月卸任 CEO 對市場情緒有重大影響。 | Amazon AWS 成長加速（28%），AI 投資持續擴大，但市場對亮眼財報反應冷靜。 | 台股投信持股上限放寬至 25%，資金加速往台積電等權值股靠攏，中小型股出現失血現象。 | 延續玄學話題，探討「氣氛」與「能量」如何決定市場共識與短期股價噴發程度。,https://www.youtube.com/watch?v=X3DKXq4RXwo
20260503,兆華與股惑仔,週報ep247公開版｜4月爆量7千點 行情還會更熱！台積電條款上路前 投信暖身ft.盈利投資董事長 鍾國忠 2026/05/03 李兆華River @riverstockshow,"台積電(2330), 聯電(2303), 記憶體、載板、PCB、散熱(AI家族)","2026年4月台股大漲約7,200點，成功站穩4萬點大關，成交量創歷史新高。 | 金管會放寬基金單一持股上限至25%（台積電條款），預計帶來2,000億元資金活水。 | 主動式ETF（如00981A、00991A）持股彈性增加，成為市場資金追逐焦點。 | 鍾國忠認為5月多頭格局不變，但須留意4月底獲利回了結後的震盪整理。",https://www.youtube.com/watch?v=RSqkFMRvRbQ
20260504,財女珍妮,2026/05/04(一) 伊朗提談判新方案，戰爭已結束？AI續強，軟體復活了嗎 #CAT #TEAM,"卡特彼勒(CAT), Atlassian(TEAM), 台積電(2330), 甲骨文(ORCL)",伊朗提交14點和平建議方案，市場關注地緣政治僵局是否有望結束。 | AI 產業基本面強勁，台積電法說會釋出樂觀展望，資本支出大幅提升。 | 軟體板塊出現復活趨勢，Atlassian (TEAM) 與 Oracle (ORCL) 帶領資金回流應用端。,https://www.youtube.com/watch?v=O8w0b0oWUeY
20260504,M觀點,EP300. 三大雲財報看重點、馬斯克 OpenAI 法庭戰、沒跟上成長列車怎麼辦？ | M觀點,"Alphabet (Google)(GOOGL), Amazon(AMZN), Microsoft(MSFT), NVIDIA(NVDA)","三大雲財報解析：Google Cloud 營收年增 63% 最亮眼，展現明確 AI 變現能力；AWS 增速回升至 28% 但資本支出龐大；Azure 增長 39% 雖穩健但缺乏驚喜。 | 馬斯克與 OpenAI 法律戰進入庭審第二週，馬斯克指控 OpenAI 背叛非營利初衷，並索賠逾 1,300 億美元。 | OpenAI 披露馬斯克警告簡訊，試圖證明其訴訟動機為惡意競爭，此案將影響 OpenAI 2026 年底的 IPO 計劃。 | 沒跟上成長列車的建議：Miula 建議投資者專注於具備實質回報的 AI 企業，而非盲目追求願景。",https://www.youtube.com/watch?v=jzvRyORhr4A
20260505,財女珍妮,2026/05/05(二) Palantir為什麼不漲？#PLTR #ON #NVDA #MU,"Palantir(PLTR), onsemi(ON), NVIDIA(NVDA), Micron(MU)",Palantir 2026年Q1財報表現強勁，Rule of 40分數高達145%，但股價受限於高估值（P/E > 100）及軟體板塊輪動。 | 安森美（onsemi）成功從傳統車用電子轉向AI資料中心電源管理，AI相關營收季增超過30%，成為新成長引擎。 | 輝達（NVIDIA）預計於5月20日公布財報，市場高度期待Blackwell晶片出貨，但也需關注客戶集中度風險。 | 美光（Micron）受益於HBM供不應求，產能已售罄至2027年底，毛利率挑戰歷史新高，記憶體成為AI戰略資產。,https://www.youtube.com/watch?v=xcp3WhbtlAE
20260506,財女珍妮,"2026/05/06(三) AMD狂飆，NVDA失色，LITE, ANET財報後下跌","超微半導體(AMD), 輝達(NVDA), Lumentum(LITE), Arista Networks(ANET)",AMD Q1 財報優於預期，資料中心營收年增 57% 達 58 億美元，正式成為公司核心驅動力。 | NVDA 雖然基本面仍強，但資金開始轉向「AI 第二波」受惠者，尋找具備追趕潛力的標的。 | Lumentum (LITE) 受惠高速光學元件需求，Q3 營收年增 90%，並與 NVIDIA 簽署潛在巨額訂單。 | Arista Networks (ANET) 上調 AI 銷售目標至 35 億美元，但 52 週的超長交期引發市場對供應鏈瓶頸的憂慮。,https://www.youtube.com/watch?v=2v39VVTgZ1A
20260506,股癌,EP659 | 🦤,"台積電(2330), 世芯-KY(3661), 創意(3443), 日月光投控(3711), 聯發科(2454)",AI 產業焦點從模型訓練（Training）轉向推理（Inference）與客製化晶片（ASIC）的結構性變革。 | 雲端巨頭（CSP）為了優化成本並降低對 NVIDIA 的依賴，自研 ASIC 需求持續攀升。 | 資金開始從漲幅已大的一軍（如 NVIDIA、台積電）轉向二軍或具有補漲潛力的特定題材股。 | 半導體後段封裝良率的突破與傳統規格組件的報價彈性，是後續觀察重點。,https://www.youtube.com/watch?v=pP-JU2PCDnU
20260507,財女珍妮,2026/05/07(四) 財報好不漲，到底為什麼？#ETN #ANET #ARM #COHR,"Arm Holdings(ARM), Arista Networks(ANET), Eaton(ETN), Coherent Corp(COHR)",ARM 財報亮眼但受限於產能瓶頸，管理層坦承仍需尋找供應以滿足額外需求。 | ANET 雖然上調全年指引，但因未達部分分析師的高預期且毛利率微降，股價反應冷淡。 | ETN 數據中心訂單暴增，但通膨成本抵銷漲價效益導致毛利率下滑，且債務大幅增加。 | COHR 在光收發器領域需求極強，但因估值已高且關鍵材料磷化銦短缺，股價利多出盡。,https://www.youtube.com/watch?v=eOTN9B4ZgyY
20260507,M觀點,EP301. PLTR 會被打敗嗎、SpaceXAI 算力出租中、NVIDIA 台北 GTC | M觀點,"Palantir(PLTR), NVIDIA(NVDA), SpaceX(SpaceX)",Palantir (PLTR) 競爭力分析：Miula 建議關注企業業務的成長動能與政府業務穩定性，而非短期股價波動。 | SpaceXAI 垂直整合：馬斯克將 xAI 併入 SpaceX，達成火箭、AI 與晶片的三合一垂直整合。 | Terafab 晶片工廠：SpaceX 宣佈投入 1190 億美元建設，旨在掌握晶片自主權。 | SpaceX 與 Anthropic 合作：將 Colossus 1 數據中心全部算力（逾 300 MW）租給 Anthropic，提升 Claude 模型體驗。 | 輝達台北 GTC：黃仁勳強調 GPU 在 AI 運算中的成本優勢，並鞏固與台灣供應鏈的合作。,https://www.youtube.com/watch?v=yukUlI7xvjI
20260507,財報狗,520.【財經時事放大鏡】機器人 x 矽晶圓,"環球晶(6488), 達明(4585), 直得(1597), 上銀(2049)","AI (GPT-4o, Figure 01) 提升機器人大腦能力，推動實體 AI 發展。 | 機器人產業瓶頸轉向硬體量產，人形機器人 Optimus 進度關鍵。 | 台廠在機器人零組件（關節模組、感測器）具備結構性機會。 | 矽晶圓產業復甦，12 吋需求受 AI、HPC 帶動最為強勁。 | 環球晶 Q1 財報反映庫存去化接近尾聲，12 吋稼動率滿載。",https://www.youtube.com/watch?v=O_hfP-3WTBk
20260508,財女珍妮,2026/05/08(五)美股下跌還能買嗎？ #ANET #DDOG #FTNT,"Arista Networks(ANET), Datadog(DDOG), Fortinet(FTNT)",ANET 第一季營收獲利優於預期，但因市場預期過高及毛利率微調導致股價回檔，長期看好 AI 乙太網路趨勢。 | DDOG 單季營收突破 10 億美元里程碑，AI 功能驅動 ARR 顯著成長，展現軟體股變現能力。 | FTNT 訂單與獲利能力強勁，資安需求在 AI 時代屬剛性需求，估值相對合理。 | 市場近期賣壓源於估值修正與地緣政治緊張，而非企業基本面轉壞。,https://www.youtube.com/watch?v=6MH_QD1qfro
20260509,股癌,EP660 | 🍄‍🟫,"台積電(2330), 聯發科(2454), CPU 相關企業(CPU供應鏈)","台股站上 42,000 點，市場情緒極度亢奮，強勢多頭但須注意風險控管 | AI 產業正從單純的 LLM 訓練轉向具備自主執行能力的 Agentic AI 時代 | 在 Agentic AI 時代，CPU 負責指揮調度與複雜推理的角色顯著提升，不再只是 GPU 的配角 | 市場將從盲目燒 Token 競爭回歸到檢視企業的實質獲利能力（財務數字）",https://www.youtube.com/watch?v=qyk2I1_jyuQ
20260510,兆華與股惑仔,週報ep249公開版｜520前持續衝高 再回檔測試！3%理論 回4萬點大震盪？ft.盈利投資董事長 鍾國忠 2026/05/10 李兆華River @riverstockshow,"聯發科(2454), 台積電(2330), 欣興(3037)",台股近期大漲，4 月漲 7200 點，5 月初續漲 3000 點，指數已站上 41000 點以上。 | 3% 理論：用於判斷趨勢強弱，回檔 3% 以內為強勢整理，跌破 3% 則需警戒中期修正。 | 520 前市場資金動能強勁，預期維持衝高態勢，但需警惕利多出盡後的測試。 | 指數基期已高，4 萬點附近震盪劇烈，單日波動數百點將成為常態。,https://www.youtube.com/watch?v=JvQ_K5DVW-I
20260511,財女珍妮,2026/05/11(一) 財報、非農超預期，科技股再創高！#RKLB升空 #NET財報,"Rocket Lab(RKLB), Cloudflare(NET)",4月非農就業數據強勁（11.5萬人），失業率4.3%符合預期，經濟維持韌性。 | 薪資增長放緩（同比3.6%），有效減輕通膨壓力，支持 Fed 軟著陸敘事。 | Rocket Lab (RKLB) Q1 營收達 2.003 億美元創新高，訂單積壓增至 22 億美元。 | Cloudflare (NET) Q1 業績大超預期，營收增長 34%，並啟動 Agentic AI-first 戰略轉型。,https://www.youtube.com/watch?v=-bpVVYpj1IE
20260511,M觀點,EP302. 台股美股過熱了嗎、蘋果下單英特爾、Optimus 工程驗證 | M觀點,"台積電(2330), 英特爾(INTC), 特斯拉(TSLA), 輝達(NVDA)",台股美股目前雖處歷史高點，但由 AI 實質獲利驅動，非純粹泡沫，惟短期資金過度集中。 | 蘋果傳出將部分訂單委託英特爾代工，旨在分散供應鏈風險，對英特爾是重大利多。 | 特斯拉 Optimus 機器人進入工程驗證階段，展現具身智能（Embodied AI）的成熟度。,https://www.youtube.com/watch?v=iaVZAKD2oCA
20260512,財女珍妮,2026/05/12(二) 美股狂牛，才剛開始？半導體是不是漲到壞掉了？,"Constellation Energy(CEG), Applied Optoelectronics(AAOI), Lumentum(LITE), Coherent(COHR), Intel(INTC)",美股科技股與其餘板塊表現極度脫鉤，資金高度集中於 AI 基礎設施產業鏈，形成「一枝獨秀」格局。 | 市場正從單純的 AI 訓練轉向 Agentic AI（代理型 AI）的大規模部署，帶動 Token 生成與電力需求爆發式成長。 | 光通訊族群被視為 AI 的「神經系統」，受惠於銅退光進的物理極限轉移及 NVIDIA 的 20 億美元策略性投資。 | 能源股如 CEG 受惠於資料中心電力缺口與核能補貼政策，Q1 營收與獲利均大幅超越市場預期。,https://www.youtube.com/watch?v=d-GQ1ovnTco
20260512,財報狗,521.【台股美股提款機】半導體前段設備：代理式 AI 需求激增，2027 年設備成長幅度更勝 2026 年,"ASML(ASML), 應用材料(AMAT), 科林研發(LRCX), 科磊(KLAC), 台積電(2330), 京鼎(3413)",AI 需求從「模型訓練」轉向「長思考推論」與「代理式 AI (Agentic AI)」，導致算力需求從一次性變成長期高頻消耗。 | 2027 年半導體前段設備成長幅度預計超越 2026 年，主因 2 奈米量產與 GAA 架構導入。 | 台積電大幅上修 2026 資本支出至 560 億美元，並上調營收目標年增率至 30% 以上。 | 美國市場對設備商的營收貢獻預計在 2026 年首度超越中國。,https://www.youtube.com/watch?v=KpdF1urxaXA
20260513,財女珍妮,2026/05/13(三) 通膨升溫，川習會前半導體跳水？#ASTS #CRCL,"AST SpaceMobile(ASTS), Circle Internet Group(CRCL), 費城半導體指數(SOXX)",美國4月CPI年增率攀升至3.8%，高於預期的3.7%，核心CPI升至2.8%，能源價格暴漲引發二次通膨警訊。 | 市場對6月降息預期破滅，年底前升息機率升至30%，高利率環境恐將維持更久（Higher for Longer）。 | 川普今日抵達北京進行為期三天的國事訪問，焦點在於擴大美對中出口、稀土協議及科技管制放寬。 | 費半指數因通膨數據過熱及估值承壓回落約3%，晶片股成為獲利了結重災區，但AI長期需求仍強勁。,https://www.youtube.com/watch?v=QKyM1UeHeLw
20260513,股癌,EP661 | 🚲,"立隆電(2472), 金山電(3042), 漢唐(2404)",台股長波段漲幅後的回檔震盪屬於「正常能量釋放」，市場重心正從 AI 核心算力轉向周邊組件的「規格升級紅利」。 | 被動元件（MLCC/電容）供給缺口：國際大廠產能移往 AI 高階料，導致標準品缺貨，台廠迎來結構性轉單紅利。 | 記憶體（DDR4/DDR5）規格性補漲：低估值標的成為資金避險與防守線，產品組合優化潛力大。 | AI 基礎設施需求外溢：通訊規格升級與 CPU 插槽等周邊零件需求長期成長，部分廠家提前包下產能。 | 漢唐 (2404) Q1 毛利表現強勁，顯示台積電供應鏈中的競爭優勢依舊穩固。,https://www.youtube.com/watch?v=tHpKFDmNAh0
20260514,財女珍妮,2026/05/14(四) 川普訪中，利多還利空，官員喊升息？#CRWV #NBIS,"輝達(NVDA), Nebius Group(NBIS), CoreWeave(CRWV), 台積電(2330)",川普睽違九年訪華，與習近平會面，尋求在伊朗局勢上的合作。 | 黃仁勳意外隨行訪華，釋放 AI 晶片禁令（如 H200）可能「有條件放寬」的強烈信號。 | 美國 4 月 CPI 數據過熱，聯準會官員柯林斯喊話不排除升息，對衝了地緣政治的利多。 | AI 算力領域雙雄爭霸：Nebius (NBIS) 獲 Meta 巨額合約與 NVIDIA 投資，挑戰 CoreWeave (CRWV) 的地位。,https://www.youtube.com/watch?v=rKQ3c44h5Lw
20260514,M觀點,EP303. 川習會能談出什麼、谷歌新筆電系統、主動 ETF 可以投嗎 | M觀點,"Nvidia(NVDA), Google(GOOG), Tesla(TSLA), Qualcomm(QCOM), Boeing(BA)","川習會關注中美貿易關係與科技管制（如晶片與 AI 技術）的適度鬆綁空間 | 美方企業（Nvidia, Boeing, Tesla, Qualcomm）爭取中國市場訂單的關鍵時刻 | Google 發布 Googlebooks 平台，標誌著從 ChromeOS 向深度 AI 集成的戰略轉型 | 主動型 ETF 在 AI 驅動市場中的超額回報潛力與高管理費風險的權衡",https://www.youtube.com/watch?v=YlAOU1zfjv8
20260514,財報狗,"522.【財經時事放大鏡】功率 x 8"" x HVDC","台達電(2308), 光寶科(2301), 漢磊(3707), 新盛力(4931)",AI 資料中心因功耗劇增（機架達 1MW）正向 800V HVDC（高壓直流電）架構轉型 | HVDC 可提升轉換效率約 5%，減少 PUE，並因電流減半而節省 45% 銅線用量 | 功率半導體正處於 6 吋轉向 8 吋 SiC（碳化矽）的關鍵期，8 吋產出量為 6 吋的 1.8 倍 | BBU（電池備援模組）在 HVDC 架構下由 UPS 轉為標配，需求顯著成長,https://www.youtube.com/watch?v=DOlG7o799Uo
20260515,財女珍妮,2026/05/15 (五) 輝達一週漲20%，創高還能追？台積電又喊三層蛋糕,"輝達(NVDA), 台積電(2330), 台積電ADR(TSMC), 矽光子族群(CPO/SiPh)",輝達一週大漲 20%，市值突破 5.7 兆美元，主因財報預期極佳及 H200 獲准銷往部分中國企業 | 台積電提出 AI「三層蛋糕」架構：運算層（奈米片）、系統整合層（CoWoS/SoIC）、傳輸層（矽光子） | 台積電 A16、A14 研發順利，A12 預計 2029 量產，2 奈米（N2）將於 2026 下半年進入旗艦手機 | 矽光子技術 COUPE 將成為百萬顆 AI 集群規模下打破傳輸頻寬瓶頸的關鍵,https://www.youtube.com/watch?v=OIsfiXJtVMQ
20260515,兆華與股惑仔,【理財達人秀】輝達利多殺盤是買點？廣達換鴻海？台積電三層蛋糕 機器人.CPO找補漲？被動.低軌.設備季報體檢 補票大全集？｜李兆華、鍾國忠、黃豐凱、翁士峻2026.05.15【電視完整版】,"鴻海(2317), 台積電(2330), 二線光通訊(CPO族群)",台積電三層蛋糕架構：底層邏輯運算（2奈米）、中層3D堆疊（CoWoS/SoIC）、頂層光學傳輸（CPO），定義 AI 晶片未來標準。 | 廣達換鴻海：鴻海 Q1 財報三率三升，AI 伺服器動能強勁且本益比低於廣達，資金出現換股輪動跡象。 | 季報補票大全集：鍾國忠分析 Q1 財報績優但股價尚未反映的低本益比股，視為目前的投資重點。 | 機器人與 CPO 補漲：黃豐凱與翁士峻指出高檔股震盪時，應轉向尋找 CPO 族群中具備補漲潛力的二線股與機器人概念股。,https://www.youtube.com/watch?v=GnV5ocVfhdA
20260514,兆華與股惑仔,【理財達人秀】輝達創高 投信搶季報好股 大戶右下撿 便宜IC設計？｜李兆華、高憲容 2026.05.14 part3,"聯發科(2454), 譜瑞-KY(4966), 世芯-KY(3661), 聯詠(3034)",輝達創高帶動效應：NVIDIA 股價創高為半導體族群注入強心針，帶領相關供應鏈與 IC 設計族群反攻。 | 投信季報布局：投信正積極卡位 Q1 財報表現優異但股價尚未完全反映的績優股。 | 右下角挖寶策略：分析師高憲容指出，大戶正趁回檔撿便宜，鎖定技術型態位於「右下角」（低基期、正在打底）的 IC 設計股。,https://www.youtube.com/watch?v=LFgr2NHYyOc
20260514,兆華與股惑仔,【理財達人秀】三星真罷工？ 記憶體價漲！ 功率元件起飛 跟法人進出｜李兆華、林信富 2026.05.14 part2,"南亞科(2408), 華邦電(2344), 漢磊(3707), 大中(6435), 強茂(2481)",三星罷工衝擊供給：三星工會宣布 5/21 起大罷工，預期導致產線停擺。現貨市場 DDR4 報價已單周暴漲 20%，廠商出現追價搶貨現象。 | 記憶體「產能為王」：在供給不確定下，擁有穩定產能的台廠（如南亞科、華邦電）成為最大受惠者，且 AI 需求帶動的超級循環可能延續至 2028 年。 | 功率元件「晶片通膨」：AI 資料中心架構轉向高壓直流 (HVDC)，MOSFET 需求倍增。國際大廠漲價帶動定價權轉移，台廠漢磊、大中等受惠。,https://www.youtube.com/watch?v=3_zR8fPs-D0
20260514,兆華與股惑仔,【理財達人秀】川習會台股影響？ 能再攻！ 被動漲價循環 CPO買轉強｜李兆華、容逸燊 2026.05.14 part1,"國巨(2327), 華新科(2492), 台股大盤(加權指數)",川習會緩和地緣政治：北京「川習會」釋放戰略穩定訊號，中美關係降溫有利台股早盤表現，市場關注晶片禁令是否放寬。 | 被動元件漲價循環：AI 伺服器與終端設備對高階 MLCC 等需求倍增，日韓廠產能趨於滿載，台廠國巨、華新科受惠接單外溢，漲價循環啟動。 | CPO 族群資金輪動：高位階 CPO 族群出現籌碼調節與洗刷，資金轉向低位階的 Edge AI、機器人等應用族群。,https://www.youtube.com/watch?v=68HRs3d7IUU
20260514,兆華與股惑仔,【理財達人秀】台股一日回檔結束？投信搶漲價股！川習會解黃仁勳晶片禁令？記憶體.被動.IC設計大戶撿便宜？Q1季報大禮包？｜李兆華、容逸燊、林信富、高憲容2026.05.14【電視完整版】,"南亞科(2408), 國巨(2327), 聯發科(2454), 漢磊(3707), 譜瑞-KY(4966)",台股回檔壓力測試：盤中一度大跌，但隨後回升。分析師認為回檔即是機會，應關注內資大戶鎖碼名單。 | 川習會地緣政治降溫：北京川習會釋放戰略穩定訊號，市場預期對 NVIDIA 的晶片禁令可能放寬，帶動 AI 供應鏈氣氛。 | 漲價題材火力全開：受三星罷工與 AI 需求影響，記憶體（DDR4）、被動元件（MLCC）、功率元件（MOSFET）全面進入漲價循環。 | Q1 季報大禮包：投信與大戶正卡位「右下角」低基期、季報亮眼但股價尚未反映的 IC 設計與半導體績優股。,https://www.youtube.com/watch?v=DQnaX9G-c5A
20260514,兆華與股惑仔,【兆華艾綸說】楊雲翔30年功力獨家分享！6年對帳單看30萬變1.5億元，老三哲學大贏家｜李兆華、艾綸、楊雲翔 2026.05.13,"台光電(2383), 聯茂(6213), 台達電(2308), 光寶科(2301)",老三哲學核心：不當老大（不抓轉折）、不當老二（不盲目追高），甘當老三（等待趨勢確認且量價齊揚後進場），追求高勝率而非最低點。 | 「看大做小」邏輯：觀察美股龍頭（如 NVIDIA、AMD）判斷主流，回到台股尋找供應鏈個股進行操作。 | 量價操盤與預估量：利用開盤前半小時的預估量找強勢股，並以 EMA 作為多空趨勢判斷指標。 | 七三法則：維護 70% 的勝率，並對 30% 的錯誤果斷執行停損，強調系統化交易與紀律。,https://www.youtube.com/watch?v=lvtDELWY3us
20260513,兆華與股惑仔,【兆華艾綸說】無塵室滿單不怕通膨 5月報稅痛 股利節稅大法｜李兆華、艾綸 2026.05.13 part1,"漢唐(2404), 亞翔(6139), 台積電(2330)",無塵室族群目前訂單全滿，展現強大抗跌性，甚至具備逆勢上漲動能。 | 5月報稅季應提早規劃股利所得節稅，避免高額稅率吃掉投資成果。 | 楊雲翔分享「老三哲學」：鎖定產業中排名第二或第三的個股，獲利空間往往大於追逐產業龍頭。,https://www.youtube.com/watch?v=AhSOWCIKoVQ
