日期,頻道,標題,主要標的,重點摘要,連結
20260513,兆華與股惑仔,【理財達人秀】CPO滑一跤 剩一半籌碼好？ 陪浪子回頭 鎖處置、大戶股｜李兆華、權證小哥 2026.05.13 part3,"統一台股升級 50(00403A), 聯鈞(3450), 上詮(3363), 波若威(3163)",00403A (統一台股升級 50) 溢價示警：小哥提醒掛牌首日溢價率高達 5.57%，不要追高，預期會快速收斂甚至破發。 | CPO (矽光子) 族群籌碼洗盤：雖然股價回檔，但大戶籌碼未散，視為浪子回頭的布局機會。 | 處置股操作：利用工具觀察處置期間大戶籌碼變化，鎖定出關後的噴發機會。,https://www.youtube.com/watch?v=zOyHfkwUxvs
20260513,兆華與股惑仔,【理財達人秀】CPI驚魂 台股過壓力測試？ 低軌、功率元件 飆股基因復活｜李兆華、王建文 2026.05.13 part2,"昇達科(3491), 華通(2313), 燿華(2367), 強茂(2481), 德微(3675)","CPI 壓力測試：美國 4 月 CPI 數據引發市場回檔，台股盤中大跌測 42,000 點，但視為內資大戶逢低鎖碼的機會。 | 低軌衛星飆股基因：SpaceX 與亞馬遜加速布建，帶動昇達科、華通、燿華等供應鏈需求與產值提升。 | 功率元件漲價紅利：國際大廠漲價加上 AI 資料中心轉向高壓架構，帶動強茂、德微、富鼎等 MOSFET 需求增長。",https://www.youtube.com/watch?v=d6xXJBxFhV0
20260513,兆華與股惑仔,【理財達人秀】美股跌、台股不怕 4萬地板 人氣股重摔 回後給機會｜李兆華、朱家泓 2026.05.13 part1,台股大盤(加權指數),"大盤過熱修正：台股突破 42,000 點後的回檔視為多頭市場的正常修正，而非趨勢翻轉。 | 關鍵支撐位：42,000 點為初步支撐，而 40,000 點則是極強的「鋼鐵地板」，守住即多頭不變。 | 回後買上策略：操作上不宜追高，應等待回測 10 日線等關鍵均線，且出現紅 K 止跌訊號再進場。",https://www.youtube.com/watch?v=yw8opAbYj3A
20260515,兆華與股惑仔,【理財達人秀】季報大體檢 廣達換鴻海？選被動營家 鎖轉強低軌｜李兆華、翁士峻 2026.05.15 part3,"鴻海(2317), 廣達(2382), 國巨(2327), 信昌電(6173)",鴻海 2026 年第一季財報表現優異，營收與營業利益大幅成長，市場將其重新定義為 AI 基礎建設供應商。 | 廣達雖然近期股價相對沉悶，但在高端 AI 伺服器技術（如液冷系統）仍具領先，被視為落後補漲的首選。 | 被動元件族群受惠於 AI 伺服器、低軌衛星及車用電子需求，MLCC 與電感進入需求爆發期。 | 翁士峻建議採取 高低檔換手 策略，鎖定第一季獲利創高且位階相對較低的 營家 股。,https://www.youtube.com/watch?v=PNZqrZ4uG_w
20260515,兆華與股惑仔,【理財達人秀】台積三層蛋糕 誰最美味？機器人找補漲 CPO買拉回｜李兆華、黃豐凱 2026.05.15 part2,"精材(3374), 昇陽半導體(8028), 德淵(4720), 六方科-KY(4569)",台積電提出 AI 三層蛋糕 架構：第一層運算（先進製程 A16）、第二層系統整合（先進封裝 CoWoS/SoIC）、第三層光學傳輸（COUPE 矽光子）。 | 矽光子 (CPO) 被視為下一個關鍵技術趨勢，預計 2026 年商轉量產，解決銅線傳輸的效能瓶頸。 | 昇陽半導體受惠於 2 奈米背面供電技術所需的晶圓薄化需求，公司派積極偏多，具備強大基本面支撐。 | 機器人與實體 AI 將成為下一個應用疆界，帶動邊緣運算與感測器的全新商機。,https://www.youtube.com/watch?v=pUiQGAvAjZo
20260515,兆華與股惑仔,【理財達人秀】創高變殺盤 川普明牌曝光！封測新機會 設備安心抱｜李兆華、鍾國忠 2026.05.15 part1,"京元電(2449), 台星科(3265), 南茂(8150), 鴻海(2317)",台股在創高後出現震盪洗盤，市場關注焦點從熱門股轉向具備實質季報支撐的 補票 股。 | 封測族群（OSAT）受惠於台積電先進封裝產能擴張，測試需求強勁，具備輪動接棒的潛力。 | 台積電 三層蛋糕 架構帶動先進封裝設備需求，訂單能見度已達 2026 年，設備股獲利穩健。 | 川習會成為市場變數，AI 晶片禁令是否成為談判籌碼引發關注，但 AI 基建剛性需求仍是核心支撐。,https://www.youtube.com/watch?v=x9jigPWu5Ls
20260516,股癌,EP662 | ⛑️,"國巨(2327), 雙鴻(3324), 奇鋐(3017), 聯電(2303)",市場回檔與槓桿管理：近期台股回檔，但因券商融資限額（晴天收傘），市場槓桿反而被動受控，降低連鎖斷頭風險。 | 被動元件產業趨勢：Nvidia Rubin 架構對高階 MLCC 需求激增，產生排擠效應，帶動台系被動元件大廠（如國巨）動能。 | 成熟製程補庫存：觀察到成熟製程拉貨，但屬成本驅動的預防性補庫存，非終端需求（手機、PC）全面復甦。 | 散熱族群修正：股價下跌主因是新舊產品交替期的空窗期與專案遞延，並非基本面轉向。,https://www.youtube.com/watch?v=lllOBl96vzk
20260517,財女珍妮,從未虧損！真正的投資聖杯不是選股？《紀律長贏》揭開高手思維 ft. 清大校務基金操盤手 林哲群教授,"資產配置計畫(ASSET_ALLOC), 再平衡策略(REBALANCE)",贏在制度而非預測：強調建立可複製、可持續的紀律系統，而非嘗試預測市場走勢 | 再平衡（Rebalancing）的核心：透過強迫低買高賣（當資產比例因價格變動偏離目標時進行調整）來鎖定利潤並降低風險 | 損失準備金制度：在獲利時提撥部分資金，用於在市場崩跌時緩衝心理壓力，確保不因恐懼而殺低 | 法人思維與長期主義：追求穩健成長而非短期暴利，重點在於留在市場中存活,https://www.youtube.com/watch?v=UzG0O9MQ4WI
20260517,財報狗,523.【台股美股提款機】DRAM 產業：先進製程 DRAM 供不應求加劇，2026 下半年報價漲幅欲小不易,"三星(Samsung), 美光(Micron), 南亞科(2408), 華邦電(2344), 威剛(3260)",DRAM 產業正從傳統景氣循環轉向長期結構性短缺，26Q1 三巨頭營收皆創歷史新高。 | AI 需求重心由訓練轉向推理，並邁向代理式 AI (Agentic AI)，帶動傳統 Server DRAM 需求激增。 | 2026 年 HBM 成長預期放緩至 40~55%，但非 HBM 先進製程 DRAM 成長動能將顯著轉強。 | 三星表示傳統 DRAM 獲利率已超越 HBM，顯示市場對通用型記憶體的需求極為強勁。,https://www.youtube.com/watch?v=pvFdCby3_IM
20260518,財女珍妮,2026/05/18(一) 殖利率破5%，美股又要跌了嗎？輝達要當救世主，Cerebras上市，成最大競爭對手？,"輝達(NVDA), Cerebras(CBRS), 美債殖利率(USD)","美國30年期公債殖利率突破5%大關，創2007年以來新高，10年期也來到4.6%，對科技股估值造成壓力。 | 通膨數據（CPI 3.8%, PPI 6.0%）顯示物價具高度黏性，加上中東衝突導致油價破百，降息預期大幅縮減。 | 聯準會主席將於6月換屆（由Kevin Warsh接任），市場預期其作風可能更為鷹派，債市提前反應。 | Cerebras Systems (CBRS) 於5月14日正式上市，首日大漲68%，其晶圓級引擎（WSE-3）在AI推論效率上宣稱優於輝達GPU。 | 輝達（NVIDIA）面臨中國市場市佔率驟降（95%跌至8%）以及算力市場「去NVIDIA化」的競爭挑戰。",https://www.youtube.com/watch?v=x-ADxTl1ljI
20260518,M觀點,EP304. 川習會的結果分析、馬斯克會放棄 Grok 嗎、AI 公司為何狂殺 SaaS？ | M觀點,"波音(BA), NVIDIA(NVDA), Salesforce(CRM)",2026年5月北京川習會：達成管理式競爭下的暫時休兵，包含波音訂單與稀土管理共識，但在台灣議題與科技禁令上仍具結構性矛盾。 | xAI 併入 SpaceX：馬斯克將 xAI 資源整合為 SpaceXAI，退役舊型 Grok 模型並將重心轉向 AI 基礎設施與專業開發工具 Grok Build。 | AI 衝擊 SaaS 產業：AI Agent 取代人力導致傳統「席位制」定價模式崩解，企業預算從工具類軟體轉向 AI 基礎設施與 API 服務。,https://www.youtube.com/watch?v=SNvBQAt2dkQ
20260518,兆華與股惑仔,【理財達人秀】台股盤中V轉買點還在？台積賣世界 有下一檔？機器人.AI眼鏡正熱 電源IC找剛發動？SpaceX要分拆 低軌再飛？｜李兆華、李永年、林漢偉、楊雲翔2026.05.18【電視完整版】,"世界先進(5347), 台積電(2330), 茂達(6138), 華通(2313)",台股盤中出現 V 轉訊號，顯示內資與投信在回檔時接手力道強勁，買點依然穩固。 | 台積電處分世界先進（5347）持股為集團資源重整，市場關注下一檔子公司變動或受惠標的。 | 機器人與 AI 眼鏡題材熱度持續，建議選擇具備實質業績支撐的供應鏈標的。 | 電源管理晶片（PMIC）受惠於 HPC 與電動車需求，屬於剛發動、基期較低的補漲族群。 | SpaceX 執行股票分割並計畫 IPO，帶動低軌衛星供應鏈（地面接收站、通訊元件）噴發。,https://www.youtube.com/watch?v=WBGlk1Z-cZQ
20260519,財女珍妮,2026/05/19(二) SpaceX上市，是特斯拉利空？STX大跌，存儲一起遭殃,"特斯拉(TSLA), 希捷(STX), 美光(MU)","SpaceX 計劃進行史上規模最大的 IPO（估值 1.25 兆至 1.75 兆美元），導致市場資金從特斯拉等科技股抽離以認購新股。 | 特斯拉的「馬斯克溢價」遭到拆解，投資人未來可直接投資 SpaceX，稀釋了原本將特斯拉視為馬斯克科技願景代理標的的價值。 | 希捷 (STX) 執行長明確表示不願為 AI 需求擴產，理由是交期過長 (9個月以上) 且擔心未來產能過剩，引發市場對存儲產業成長天花板的擔憂。 | 存儲板塊 (MU, WDC) 受到 STX 言論拖累，反映 AI 投資已從純需求想像進入到產出與獲利的「現實檢驗期」。",https://www.youtube.com/watch?v=EmcZyVyoYdU
20260518,兆華與股惑仔,【理財達人秀】SpaceX要分拆 低軌再飛？電源IC漲價 找剛發動？｜李兆華、楊雲翔 2026.05.18 part3,"昇達科(3491), 華通(2313), 強茂(2481), 新唐(4919)",SpaceX 計劃分拆 Starlink 進行 IPO，估值達 1.8 兆美元，引發低軌衛星產業二次爆發。 | 2026 年預計為衛星發射增長元年，除了 SpaceX，亞馬遜 Project Kuiper 也進入大規模部署期。 | AI 算力擴張導致電力需求急增，資金外溢至電力管理、BBU 與高壓直流 (HVDC) 等 AI 基建。 | 電源管理 IC、MOSFET 與 MCU 因需求回升與漲價題材，族群位階低且開始放量轉強。,https://www.youtube.com/watch?v=kOlXEVZtFq0
20260518,兆華與股惑仔,【理財達人秀】台積賣世界 還有下一檔？機器人、AI眼鏡 火種正熱｜李兆華、林漢偉 2026.05.18 part2,"玉晶光(3406), 上銀(2049), 盟立(2464), 世界先進(2334), 華通(2313)",台股 5/18 盤中 V 轉，顯示支撐力道強勁，特別是 5/4 紅 K 線支撐區。 | 台積電處分世界先進 (VIS) 8.1% 持股，套現 244 億元，主因是資源重新配置於先進製程。 | 台積電與世界先進策略合作關係不變，包含矽中介層、GaN 技術授權等封裝領域。 | AI 智慧眼鏡將成為標配，台積電看好其作為 AI 落地的重要載體，利好光學微型鏡頭。 | 機器人題材從人形機器人擴大至機器狗，上銀與盟立具備實質基本面與題材性。 | 電源 IC 因 AI 伺服器功耗提升出現漲價潮，族群剛開始發動。 | SpaceX 傳分拆 Starlink IPO，台廠衛星供應鏈（華通、啟碁）評價有望調升。,https://www.youtube.com/watch?v=daSNmrqcYhM
20260518,兆華與股惑仔,【理財達人秀】美債、美股拉警報 好時機？國巨、技嘉領軍 資減法人買｜李兆華、李永年 2026.05.18 part1,"國巨(2327), 技嘉(2376), 台積電(2330)",美債殖利率波動對科技股造成估值壓力，但李永年老師認為長線投資者可視為分批佈局的良機。 | 國巨（2327）與技嘉（2376）展現強勢籌碼結構，具備「融資退場、法人進場」的資減法人買特徵。 | 台積電處分世界先進持股，顯示資金正重新配置，可關注供應鏈中下一個潛力標的。 | AI 應用延伸至機器人與 AI 眼鏡領域，且 SpaceX 分拆傳聞激勵低軌衛星族群再度轉強。,https://www.youtube.com/watch?v=m3VJTiWq0qo
20260519,財報狗,524.【達人聊產業】突破傳輸瓶頸的背面鑽頭，大量如何用控制器攻克 PCB ft. 簡禎祈總經理,大量科技(3167),大量科技核心競爭力在於自主研發控制器，達成軟硬體高度整合，提升加工精度與良率，建立難以複製的技術門檻。 | AI 運算需求帶動 PCB 層數增加且訊號傳輸加速，傳統鑽孔產生的殘樁（Stub）會導致訊號反射干擾，成為傳輸瓶頸。 | 公司具備 D+/-2 mil 高精度背鑽技術（Back Drill），能精準移除多餘孔壁金屬，減少訊號損耗，在 AI 伺服器與高階通訊設備中至關重要。 | 業務範疇正從 PCB 設備擴展至半導體檢測設備，並利用 AI 提升設備效能，探索機器人產業的發展潛力。,https://www.youtube.com/watch?v=IF118KsjCEg
20260520,財女珍妮,2026/05/20(三) Google能超越輝達嗎？ Google I/O 大亮點,"Alphabet (Google)(GOOGL), NVIDIA(NVDA)",AI 競爭轉向 Agent (代理人) 經濟學，重點在於讓 AI 實際執行任務且降低成本。 | 推出 Gemini 3.5 Flash，主打高速度與低成本，為 AI Agent 的商業化奠定基礎。 | 發表 Gemini Omni (世界模型)，具備物理一致性，能理解真實世界邏輯。 | 推出第八代自研晶片 TPU 8t (預訓練) 與 8i (推理)，強化垂直整合能力。 | 發表 Gemini Spark 個人 AI 代理與 Antigravity 2.0 開發平台，展示自主開發能力。 | 2026 年資本支出預計達 1800-1900 億美元，展現基礎設施建設決心。,https://www.youtube.com/watch?v=KP0hQRH04wc
20260520,兆華與股惑仔,【兆華艾綸說】教授珍貴一堂課！通膨有解，台股48K會到？｜李兆華、艾綸、張錫 2026.05.19 part2,"台積電 (TSMC)(2330), AI 供應鏈 (散熱、封裝、IC設計)(AI Supply Chain)","國泰投信董事長張錫(張教授)看好台股挑戰 48,000 點 (48K)，邏輯基礎在於台積電與 AI 供應鏈的獲利成長。 | 預期台積電獲利維持高速成長，目標價看好衝刺 2,500 元甚至 2027 年挑戰 3,000 元。 | 通膨問題隨生產力提升、能源壓力緩解及降息預期而「有解」，為股市長多基石。 | 強調 AI 不是泡沫而是剛性需求，台灣擁有全球最完整的供應鏈優勢 (CoWoS/CoPoS 等)。 | 市場結構呈現 K 型發展，資金集中在基本面強勁的「名門正派」產業。 | 內資力量強大且有 5 兆元規模支撐，高股息 ETF 持續吸金，提供下檔支撐。",https://www.youtube.com/watch?v=A-lBdJxxsrg
20260519,兆華與股惑仔,【兆華艾綸說】買技術領先就對，艾綸詳解台積三層蛋糕，真！致富秘笈｜李兆華、艾綸 2026.05.19 part1,"台積電(2330), 特化供應鏈(Sector), 設備股(Sector)",台積電「AI 三層蛋糕」核心架構：底層為先進製程電晶體運算（N2/A16）、中層為系統整合（CoWoS/SoIC）、頂層為光學傳輸（矽光子）。 | AI 發展從生成式（Generative）轉向代理式（Agentic），帶動更龐大的算力需求與飛輪效應。 | 特化（特殊化學品）與設備股將成為先進製程與先進封裝需求爆發下的黑馬產業。,https://www.youtube.com/watch?v=TeHHQGQ0YAY
20260519,兆華與股惑仔,【理財達人秀】玻璃基板新寵 載板回溫 主動大小通吃 績效霸榜！｜李兆華、紀緯明 2026.05.19 part3,"華旭先進(6682), 雷射鑽孔與研磨設備(設備商)",玻璃基板（Glass Substrate）成為先進封裝新戰場，核心技術為 TGV（玻璃通孔） | 具備低介電常數、高耐熱性及極高平整度，未來有望在 HPC 與 AI 晶片中取代部分 ABF 載板 | Intel 預計 2026 年大規模量產，台積電正搭建 CoPoS 試點產線，蘋果亦在測試中 | 載板產業轉型：傳統 ABF 載板面臨物理極限，玻璃基板能解決翹曲與散熱挑戰,https://www.youtube.com/watch?v=uRcs-xe5bWg
20260519,兆華與股惑仔,【理財達人秀】三大利空衝擊 記憶體能撿？ 電腦展焦點 大戶鎖機器人｜李兆華、高憲容 2026.05.19 part2,"群聯(群聯), 上銀(上銀), 直得(直得), 華新科(華新科), 昇貿(昇貿)",台股受三大利空（油價飆漲、美債殖利率攀升、通膨憂慮重燃）衝擊，單日大跌逾 700 點，市場擔憂情緒升溫。 | 記憶體族群爆發大逃殺，指標股群聯、華邦電、南亞科等集體跌停，主因 Seagate 對擴產保守及短線利多出盡。 | 機器人產業仍為 AI 核心題材，專家高憲容建議關注大戶鎖碼、低轉強標的，尤其在輝達財報公布前的佈局機會。 | 市場正處於高乖離修正期，應觀察乖離收斂後的支撐力道，區分趨勢改變與短線恐慌。,https://www.youtube.com/watch?v=WMTDTLVjbig
20260519,兆華與股惑仔,【理財達人秀】油價債息飆 重演3月殺盤？ 被動找擴散 低軌跟法人！｜李兆華、黃豐凱 2026.05.19 part1,"國巨(2327), 禾伸堂(3026), 華新科(2492), 啟碁(6285), 事欣科(4916), 雷科(6207), 昇達科(3491)",台股在四萬點關前震盪，市場關注輝達（Nvidia）財報前的走勢。 | 被動元件族群受惠 AI 伺服器與低軌衛星需求，出現法人回補與擴散效應。 | SpaceX IPO 題材引發低軌衛星族群熱度，市場重心轉向實質營收與毛利。 | 玻璃基板 (TGV) 成為先進封裝新寵，相關設備商獲大戶鎖碼。 | 機器人族群受電腦展（COMPUTEX）預期帶動，資金提早布局。,https://www.youtube.com/watch?v=CMseoSdrj4g
20260519,兆華與股惑仔,【兆華艾綸說】多頭總司令：接近季線必買，台積3000肯定到，台股重回48000？趁亂掌握三層蛋糕致富秘笈，特化.設備出黑馬？｜李兆華、艾綸、張錫2026.05.19【網路獨播版】,"台積電(2330), 特用化學(Sector), 半導體設備(Sector)","台股長線多頭趨勢未變，張錫認為有機會挑戰 48,000 點 | 提出「三層蛋糕」投資法：底層台積電權值、中層AI成長股、頂層特化與設備黑馬 | 進場建議：當大盤或優質股接近季線（60日線）時是長線極佳佈局點 | 目前處於 AI 基礎建設爆發期，為長期結構性轉變而非短期泡沫",https://www.youtube.com/watch?v=sEe93Nn9Jqs
20260519,兆華與股惑仔,【理財達人秀】台股四萬攻防戰 輝達財報能救價？油價債息飆 漲前大買點？被動.低軌.機器人 大戶鎖碼名單？玻璃基板新寵？｜李兆華、黃豐凱、高憲容、紀緯明2026.05.19【電視完整版】,"廣達(2382), 鴻海(2317), 群創(3481), 國巨(2327), 啟碁(6285)","台股在 40,000 點大關進行攻防，市場受美國通膨疑慮與債息回升影響而轉趨謹慎。 | 輝達（NVIDIA）Q1 財報即將公佈，被視為 AI 產業發展與台股續攻動能的關鍵信號。 | 「物理 AI」時代來臨，機器人供應鏈成為資金新寵，關注大廠補漲機會。 | 玻璃基板（TGV 技術）成為解決 AI 算力瓶頸的新焦點，面板廠轉型技術受矚目。 | 被動元件與低軌衛星題材發酵，資金流向具備實質需求與大戶鎖碼的標的。",https://www.youtube.com/watch?v=CiMoW7oNOCo
20260520,股癌,EP663 | 🦘,"被動元件族群 (MLCC、鋁電容)(MLCC/Capacitors), 墨爾本公寓市場(Melbourne Unit)",被動元件 (MLCC、鋁電容) 進入上升循環，Panasonic 漲價與大廠掃貨顯示供需失衡。 | Google TPU 帶動整合式被動元件 (IPD) 需求，利好相關供應鏈如愛普。 | 澳洲房地產面臨嚴重住房短缺，移民湧入與建築速度脫節是價格上漲的主因。 | 墨爾本公寓 (Unit) 市場目前被低估，若購入價格低於重建成本 (Replacement Cost) 具備投資價值。 | 澳洲政府可能調整資本利得稅 (CGT) 與負扣稅 (Negative Gearing) 政策，需注意稅務風險。 | 建議投資應關注土地價值，首購族應儘快「上車」以槓桿累積資產。,https://www.youtube.com/watch?v=wgd3AJ3Wuzk
20260521,財女珍妮,2026/05/21(四) 輝達財報後還能漲嗎？SpaceX S1終於出爐 #NVDA #SPCX,"NVIDIA(NVDA), SpaceX(SPCX)",NVIDIA 財報超預期，黃仁勳強調進入「代理型 AI (Agentic AI)」時代，AI 將從對話轉向自主執行任務。 | NVIDIA 揭露下一代 Vera Rubin 架構，確保 2026-2027 年在 AI 工廠與資料中心領域的技術領先地位。 | SpaceX (代碼 SPCX) 正式遞交 S-1 招股書，目標估值突破 2 兆美元，將成為史上最大規模 IPO。 | Starlink 已成為 SpaceX 的核心現金牛，2025 年營收達 114 億美元，利潤率極高。 | 招股書揭露 SpaceX 併購了馬斯克的 xAI，旨在實現「軌道算力」，利用太空優勢進行大規模 AI 運算。 | 馬斯克透過股權結構掌握 85% 絕對投票權，引發關於公司治理與「一人獨裁」風格的討論。,https://www.youtube.com/watch?v=WA1SZpaupzk
20260521,兆華與股惑仔,【兆華艾綸說】曲博鐵口：台積電不可能輸！別亂買，玻璃基板還早，載版沒被取代，誰是真CoPoS概念股？｜李兆華、艾綸、曲建仲 2026.05.20 part2,"台積電(2330), 群翊(6664), 欣興、臻鼎(ABF Substrate)",台積電已明確下一代先進封裝路線為 CoPoS (Chip on Panel on Substrate)，預計 2026 年 6 月完成試產線建設。 | CoPoS 技術突破 12 吋晶圓尺寸限制，轉向方形面板封裝，是維持 AI 晶片領先的關鍵武器。 | 玻璃基板具備低熱膨脹 (CTE) 與高平整度，能有效解決高算力下的「翹曲 (Warpage)」問題，但商轉預計在 2027-2028 年。 | 玻璃基板初期主要應用於最高階 AI 晶片，中低階產品仍會使用傳統 ABF/BT 載板，兩者為升級共存而非完全取代。 | TGV (玻璃通孔) 技術是實現玻璃基板高密度互連的核心關鍵。 | 設備商 (如群翊) 與積極轉型的載板廠 (如欣興、臻鼎) 是實質受惠的供應鏈觀察重點。,https://www.youtube.com/watch?v=25mptNb77eA
20260520,兆華與股惑仔,【兆華艾綸說】google軟硬新火種！艾綸詳解Gemini大進化 ，AI眼鏡這次好想買？｜李兆華、艾綸 2026.05.20 part1,"鴻海 / 廣達(2317 / 2382), 玉晶光(3406), 全新(2455)",Google 正式進入「代理式 Gemini (Agentic Gemini)」時代，AI 從聊天機器人轉向能主動執行任務的代理人。 | Gemini Spark (個人 AI 代理) 實現 24/7 背景運作，是 AI 代理從概念轉向真實產品的關鍵里程碑。 | Google 與三星、Warby Parker 等合作開發 Android XR AI 智慧眼鏡，爭奪手機後的下一個硬體入口。 | AI 眼鏡主打「音訊與視覺輔助」，深度整合 Gemini 助手，解決 AI 隨身化與實用性問題。 | 代理式 AI 將需求從「訓練算力」大規模轉向「推論算力」與「持續執行」。 | 艾綸點名鴻海 (2317) 與廣達 (2382) 將是推論算力與伺服器代工浪潮的主要受益者。,https://www.youtube.com/watch?v=KRy2YKULDvg
20260520,兆華與股惑仔,【理財達人秀】外資喊台股5萬 國巨650 被動全面漲 成熟看聯電｜李兆華、不魯 2026.05.20 part3,"國巨(2327), 聯電(2303), 被動元件族群 (日電貿、凱美、華新科)(Passive Components)",外資券商長線看好台股挑戰 5 萬點，核心邏輯在於 AI 基礎建設需求與台灣供應鏈的不可替代性。 | 被動元件族群迎來「價值重估」，AI 伺服器對 MLCC 的需求量是普通伺服器的 10-15 倍且規格更高。 | 國巨 (2327) 從大宗標準品成功轉向高階 AI、車用及航太領域，董事長陳泰銘強調國巨已非昔日吳下阿蒙。 | 受貴金屬成本上升與需求噴發雙重影響，被動元件漲價潮再起，多檔個股 (如日電貿、凱美) 集體走強。 | 聯電 (2303) 作為低位階、高殖利率權值股，成為震盪市場中的資金避風港，具備補漲與撐盤作用。 | 520 行情雖有劇烈波動，但外資籌碼與 AI 產業結構性轉變支撐台股長線多頭趨勢。,https://www.youtube.com/watch?v=GgSKT0rhk4o
20260520,兆華與股惑仔,【理財達人秀】谷歌大會 AI新機會？ CPO、PCB 回後買上漲？｜李兆華、王建文 2026.05.20 part2,"CPO / 矽光子族群(CPO / Silicon Photonics), 穎崴(6515), 高階 PCB 族群(High-end PCB)",Google Gemini 的演進帶動硬體端對於「光學傳輸」與「智慧眼鏡」的新需求。 | 2026 年被視為 CPO (共同封裝光學) 商轉元年，技術從題材轉入實質放量階段。 | CPO 技術能節省超過 50% 功耗並大幅提升傳輸速度，解決 AI 資料中心銅線傳輸的瓶頸。 | PCB 族群受惠於 AI 伺服器與基礎設施需求持續擴大，王建文建議採取「回後買」策略。 | 市場正處於 NVIDIA 財報前的洗盤階段，具備技術門檻的 CPO 與 PCB 績優股具備長線成長動能。 | 關注 3.2T、6.4T 高速傳輸世代帶來的供應鏈重新分工機會。,https://www.youtube.com/watch?v=VK8wciVM5YI
20260520,兆華與股惑仔,【理財達人秀】4萬點守住 520後還能漲？ 光學跟大戶 失血股要賣？｜李兆華、朱家泓 2026.05.20 part1,"台股加權指數(TSEC), 光學族群 (大立光、今國光等)(Optical Sector)",台股面臨「4 萬點保衛戰」，朱家泓老師認為 4 萬點整數關卡具備強大心理與技術面支撐。 | 520 行情雖短線失靈並出現劇烈震盪，但可視為邁向 5 萬點長線目標前的必要「洗盤」。 | 光學族群 (如大立光、今國光) 受惠於 Google Gemini AI 眼鏡與視覺辨識需求，具備新一波成長題材。 | 操作策略應鎖定「回後買上漲」，觀察股價回測月線或季線後，是否出現量縮止跌與「底底高」訊號。 | 「失血股」若已跌破重要支撐且均線下彎，應嚴守紀律先行賣出，避免籌碼凌亂帶來的持續壓力。 | 選股重於大盤，應區分「底部暖身」、「主升起跑」與「強勢飆股」三種位階採取不同邏輯。,https://www.youtube.com/watch?v=TIwmJdqwK70
20260520,兆華與股惑仔,【兆華艾綸說】谷歌大會5重點一次掌握，AI眼鏡該買了？曲博認證，先進封裝CoWoS、CoPoS概念股？有英特爾，美國很快不需要台積電？2大關鍵優勢必贏！｜李兆華、艾綸、曲建仲2026.05.20,"台積電 (TSMC)(2330), 先進封裝設備商 (如辛耘、弘塑)(CoWoS/CoPoS Supply Chain)",Google I/O 2026 展示了 AI 從聊天轉向代理 (Agent) 的實質進化，硬體入口 (AI 眼鏡) 趨於成熟。 | 曲博 (曲建仲) 認證先進封裝技術是 AI 晶片效能提升的關鍵，CoWoS 產能依然緊俏。 | 重點關注 CoPoS (Chip on Power on Substrate) 技術，這在提升功率分配效率與散熱上具備優勢，相關概念股受矚目。 | 針對「美國不再需要台積電」的論調，曲博指出台積電擁有「生態系完整性」與「良率穩定性」兩大核心護城河。 | Intel 在先進製程 (如 18A) 雖有進展，但在代工模式的服務品質與商業模式上仍難以短時間挑戰台積電。 | AI 伺服器與 Google TPU 的持續迭代，將推動先進封裝設備與耗材供應鏈的長期需求。,https://www.youtube.com/watch?v=tMnbXASK5Mo
