日期,頻道,標題,主要標的,重點摘要,連結
20260520,兆華與股惑仔,【理財達人秀】520行情失靈 外資卻喊5萬？輝達財報前洗盤 台股隨時轉強？谷歌Gemini進化 光學.被動新機會？CPO.PCB回後買？｜李兆華、朱家泓、王建文、不魯2026.05.20【電視完整版】,"台積電 / 國巨(2330 / 2327), CPO 與 PCB 族群(CPO / PCB Sector), 光學族群(Optical Sector)",520 就職行情雖短線出現劇烈震盪 (大怒神)，但被視為 NVIDIA 財報公佈前的必要洗盤與換手。 | 外資長線看好台股挑戰 5 萬點，核心邏輯在於 AI 基礎建設需求與台灣半導體權值股的全球不可替代性。 | 技術面大師朱家泓強調 4 萬點整數關卡具備強大支撐，操作應遵循「回後買上漲」與「底底高」訊號。 | 被動元件族群 (國巨、華新科) 迎來價值重估，AI 伺服器對高階 MLCC 需求是傳統伺服器的 10-15 倍。 | 2026 年為 CPO (共同封裝光學) 商轉元年，解決 AI 資料中心功耗與延遲瓶頸，相關矽光子供應鏈進入獲利兌現期。 | Google Gemini 進化帶動 AI 終端硬體 (如 AI 眼鏡) 需求，光學族群 (大立光) 與 PCB 族群具備補漲潛力。,https://www.youtube.com/watch?v=NRQNqbtUAZo
20260521,M觀點,EP305. 輝達財報與 AI 回檔、Google AI 努力跟上、Meta 大裁員來了 | M觀點,"NVIDIA(NVDA), Meta Platforms(META), Alphabet (Google)(GOOGL)","NVIDIA 2027 財年 Q1 財報極其強勁 (營收年增 85%)，但因未達市場最樂觀預期且利多出盡，股價出現小幅調節。 | NVIDIA 宣佈提高股息 24 倍並新增 800 億美元回購授權，顯示對現金流與未來展望充滿信心。 | 科技巨頭 (Google, 微軟, Meta, 亞馬遜) 資本支出競賽加劇，合計將超過 7,000 億美元投入 AI 基礎建設。 | Meta 宣佈裁員 8,000 人並將 7,000 人轉調 AI 專案，顯示組織核心從「人力」轉向「算力」。 | AI 正在從對話框轉向自主執行任務的「代理人 (Agentic AI)」，這將定義下一波軟體產值。 | Google 的 TPU 與 Meta 自研晶片在推論場景具備優勢，但 NVIDIA 憑藉 CUDA 生態系仍保有訓練端統治地位。",https://www.youtube.com/watch?v=xf2bvG2Fhng
20260521,兆華與股惑仔,【理財達人秀】輝達財報好不漲 最佳進場點!台股轉局勢 被動買誰？PCB籌碼換手 CPO挑已整理？跌深處置.記憶體 便宜名單大公開！｜李兆華、蔡明翰、容逸燊、權證小哥2026.05.21【電視完整版】,"國巨(2327), 欣興 / 景碩(3037 / 3189), 記憶體族群 (南亞科、華邦電)(Memory Sector)","NVIDIA 財報優異但股價若出現利多不漲，反而是台股 AI 鏈的「最佳進場點」。 | 台股於 2026.05.21 上演報復性反彈，重返 41,000 點大關，資金從權值股擴散至中小型零組件。 | 被動元件族群 (國巨、華新科) 因 AI 伺服器帶動高階 MLCC 缺貨潮，國巨強勢漲停成為領頭羊。 | PCB 族群 (欣興、景碩) 正在進行籌碼換手，建議挑選基期相對較低且技術面完成整理的標的。 | CPO (共同封裝光學) 族群回檔後可留意台光電等指標股，觀察光通訊升級帶來的長線機會。 | 記憶體族群 (南亞科、華邦電) 被視為跌深處置後的「便宜名單」，法人已開始低檔布局預期補漲。",https://www.youtube.com/watch?v=UQbTrMgD428
20260521,財報狗,525.【財經時事放大鏡】衛星 x AI x 財爆,"SpaceX/Starlink(SpaceX), 台灣衛星供應鏈(Sat_Supply), AI 算力硬體(AI_Hardware)",SpaceX 正式啟動 IPO，目標估值達 1.75 兆至 2 兆美元。 | 公司轉型為太空發射、衛星網路（Starlink）與人工智慧（xAI）的垂直整合帝國。 | Starlink 成為獲利核心，2025 年營收 113.9 億美元，EBITDA 利潤率達 63%，全球用戶破千萬。 | 2026 年 2 月併入 xAI 後，SpaceX 成為 AI 算力軍備競賽的大戶，導致虧損大幅擴張。,https://www.youtube.com/watch?v=jJP9rN2MdoA
20260521,兆華與股惑仔,【理財達人秀】PCB回神了 籌碼大換手？ 跌深處置、記憶體 撿便宜｜李兆華、權證小哥 2026.05.21 part3,"長科*(6548), 群聯(8299), 宜鼎(5289), 大立光(3008), 貿聯-KY(3665)",PCB族群出現籌碼大換手跡象，散戶退場而法人或大戶接手，具備回神契機。 | 記憶體族群近期急跌被視為多頭慣性中的修正，由於HBM全面吃緊，基本面支撐強勁。 | 跌深處置股（關禁閉）若大戶籌碼未鬆動，出關後具備補漲潛力。 | 在台股高位震盪期，應避開過熱當沖股，尋找基期低且有大戶鎖碼的標的。,https://www.youtube.com/watch?v=Wvieh6vD8wk
20260521,兆華與股惑仔,【理財達人秀】美伊和談ING 賺首富行情 被動能買誰 CPO挑已整理｜李兆華、容逸燊 2026.05.21 part2,"國巨(2327), 日電貿(3090), 訊芯-KY(6451), 光聖(6442), 上詮(3363)",美伊和談進入最終草案階段，國際油價 WTI 重挫失守 100 美元，顯著緩解全球通膨壓力，帶動道瓊創新高。 | AI 伺服器帶動高階 MLCC 被動元件需求噴發，大廠宣佈漲價 5%-65%，國巨領軍族群上攻。 | 矽光子 CPO 技術定 2026 年為商轉元年，解決 1.6T 傳輸下的散熱瓶頸，族群經整理後具備反攻動能。 | 台股 520 後資金出現輪動，從高位階 AI 股轉向低基期且具備漲價題材的零組件族群。,https://www.youtube.com/watch?v=WhT19Hx1DSE
20260521,兆華與股惑仔,【理財達人秀】AI沒什麼問題 猛噴轉局勢 現在搶vs.拉回買 怎麼賺？｜李兆華、蔡明翰 2026.05.21 part1,"輝達(NVIDIA), PCB 族群(PCB), 記憶體族群(Memory), 矽光子族群(CPO)",輝達（NVIDIA）財報與財測均優於預期，黃仁勳揭示「代理型 AI（Agentic AI）」新時代，並預告下一代架構 Vera Rubin 將超越 Blackwell。 | 市場對輝達利多反應鈍化（利多不漲），蔡明翰認為這並非轉弱，而是籌碼在進行良性換手，對於長線佈局者反而是理想進場點。 | 台股在 520 行情後進入高檔震盪，資金明顯從漲多個股輪動至 PCB、記憶體與 CPO 等「已整理」或「低基期」族群。 | 操作策略應避開盲目追高，轉向尋找具備實質基本面支撐且股價已回測支撐點的績優股。,https://www.youtube.com/watch?v=JGtSQ9eSrmc
20260522,兆華與股惑仔,【理財達人秀】蘇姿丰完黃仁勳 最新大禮包？籌碼總體檢 台股準備再創高？先進封裝.被動.PCB　大戶投信卡位？百元補噴黑馬？｜李兆華、鍾國忠、陳唯泰、翁士峻2026.05.22【電視完整版】,"日月光投控(3711), 力成(6239), 京元電(2449), 國巨(2327), 欣興(3037), 一詮(2486), 友達(2409)",AMD 宣布在台投資逾 100 億美元（約 3200 億台幣），重點在於 AI 基礎設施與先進封裝。 | 封測族群（OSAT）成為盤面焦點，受惠於 AMD 採用台積電 2 奈米製程帶動的後段需求。 | 資金從高位階權值股輪動至低基期的被動元件（國巨、華新科）與 PCB/ABF 載板（欣興、南亞電）。 | 面板三虎（友達、群創、彩晶）受惠於低基期買盤回補，集體走強。,https://www.youtube.com/watch?v=3tq0j6qQi_c
20260522,兆華與股惑仔,【理財達人秀】520後100%漲 跟投信買3類！鎖Q1 EPS雙增 低價更會飆？｜李兆華、翁士峻 2026.05.22 part3,"華新科(2492), 國巨(2327), 日電貿(3090), 群創(3481), 友達(2409), 盟立(2464), 力成(6239), 晶豪科(3006), 九暘(8040), 新唐(4919)",統計顯示520總統就職典禮後5-10日，台股上漲機率高達100%，市場進入慶祝行情 | 投信法人正在卡位三大族群：先進封裝設備與封測、被動元件龍頭、以及AI帶動的PCB供應鏈 | 選股核心邏輯在於篩選2026年第一季EPS呈現年增(YoY)且季增(QoQ)的雙增股 | 低價股(百元以下)具備基期低與籌碼輕的優勢，若有投信認養，爆發力往往強於高價權值股,https://www.youtube.com/watch?v=HZxlgGUD3z4
20260522,兆華與股惑仔,【理財達人秀】蘇媽送3千億 先進封裝大補 南亞科缺到後年 記憶復活？｜李兆華、陳唯泰 2026.05.22 part2,"力成(6239), 南亞科(2408), 均華(6640), 欣興(3037), 台積電(2330)","AMD 執行長蘇姿丰宣布投資台灣 100 億美元 (約 3,200 億台幣)，深化 AI 供應鏈合作 | AMD 推出 EFB (高架扇出橋接) 技術，顯著提升互連頻寬與功耗效率 | 力成 (6239) 成為大贏家，其 FOPLP 技術獲 AMD 採用於 EFB 封裝 | AMD 第六代 EPYC CPU (Venice) 將採用台積電 2 奈米製程及先進封裝技術 | 南亞科 (2408) 股東會釋出利多，記憶體產業轉向 AI 驅動的「結構性成長」 | DDR4 因國際大廠轉產 HBM/DDR5 而供應吃緊，缺貨潮可能延續至 2027 年",https://www.youtube.com/watch?v=TN9Il2Oh84w
20260522,兆華與股惑仔,【理財達人秀】大戲將登場 台股創收盤高 MSCI三升 外資回頭補貨！｜李兆華、鍾國忠 2026.05.22 part1,"文曄(3036), 大聯大(3702), 茂綸(6227), 台積電(2330)",台股於 2026 年 5 月 22 日創下收盤歷史新高，多頭氣勢強勁 | MSCI 季度調整台股權重獲得「三升」，月底前被動型基金將持續進場 | 外資回頭補貨成為推升指數創高的主因，特別關注大型權值股 | AI 晶片漲價效應外溢至下游通路商，通路雙雄首季獲利優於預期 | 電子通路商具備低本益比、高殖利率特性，在 AI 題材加持下具波段機會 | 茂綸 (6227) 積極轉型 AI 伺服器解決方案領域，轉型效益開始發酵,https://www.youtube.com/watch?v=dIPeDPtFOaM
20260523,股癌,EP664 | 🐟,"台積電(2330), 京元電子(2449), 華邦電(2344), 愛普*(6531)",台積電股價於 2026 年初強勢，市場已開始以 2027 年獲利進行 Re-rate (獲利重估) | 預期台積電資本支出將上修至 500 億美元，展現對 AI 需求的強大信心 | 壽險公司因應 IFRS 17 實施，正積極買進大型權值股 (如台積電) 以調整資產負債表 | 針對 Google TPU 砍單傳聞進行澄清，強調 AI 晶片產能依然供不應求 | 參訪 MR 公司觀察到蘋果摺疊機及 AR 路線圖逐漸明確，供應鏈商機顯現 | 邊緣運算與 AI 終端裝置帶動 SRAM/PSRAM 需求，關注華邦電與愛普的技術潛力,https://www.youtube.com/watch?v=ag-5hqHbqZo
20260527,股癌,EP665 | 🌸,"國巨(2327), 台積電(2330), SpaceX (未上市)(SpaceX)",被動元件族群（如國巨）供需轉好：國巨 B/B ratio 拉升，特規品稼動率達 90%，這是全球性的產業循環復甦而非單純炒作。 | SpaceX 的 Neo Cloud 構想：馬斯克可能利用太空無限能源與真空散熱優勢，將 Starlink 轉型為太空資料中心與算力租賃平台。 | 台積電分紅縮水爭議：主委認為這只是獲利增長過程中的短期雜音，長期而言，其薪資競爭力依然是台灣頂尖，無需過度恐慌。 | AI 伺服器與機器人：GB200 的散熱與連接器挑戰正透過資本力量克服，機器人相關營收雖低，但未來增長潛力極大。,https://www.youtube.com/watch?v=Vdy7_ihnpJ4
20260528,財報狗,527.【財經時事放大鏡】舊記憶體轉生新元件 IPC & IPD,"愛普*(6531), 台積電(2330), 美光(MU)",舊記憶體技術轉型：愛普* (6531) 利用原本用於 DRAM 的溝槽式 (Trench) 製程生產矽電容 (Silicon Capacitor)，解決 AI 晶片的高功耗與空間瓶頸。 | IPC 與 IPD 的崛起：IPC 已應用於 CoWoS-S 等先進封裝，IPD 則被視為 2026 下半年的第二成長曲線，能提供比傳統 MLCC 更高的電容密度。 | 美光 (MU) 重啟 DDR4 生產：顯示成熟製程記憶體在工業、車用及中低階伺服器市場仍具戰略調度價值。 | 外包趨勢：HBM Base Die 與控制 IC 開始外包給台積電或專業 IC 設計公司，為台灣供應鏈帶來新機會。,https://www.youtube.com/watch?v=Ym05coGJmvE
20260526,財報狗,526.【台股美股提款機】NAND Flash 產業：高 IOPS SSD 需求上升拖慢供給增加速度，2026 下半年供不應求加劇,"美光 (Micron)(MU), 威騰電子 (Western Digital)(WDC), SK 海力士(SK Hynix)",AI 推理需求爆發：AI 模型推理階段需頻繁存取資料，帶動企業級 SSD (Enterprise SSD) 需求幾何倍數成長。 | 高 IOPS SSD 崛起：KV Cache 需求推升對高讀寫速度產品的追求，而非僅傳統大容量儲存。 | 供給擴產受限：記憶體大廠優先將無塵室空間分配給 DRAM/HBM，產生排擠效應，導致 NAND 新產能釋放緩慢。 | 製程升級挑戰：2026 年供給成長主要依賴堆疊層數增加，但高 IOPS 產品採用 SLC/MLC 技術會降低整體位元儲存密度，進一步拖慢供給增速。,https://www.youtube.com/watch?v=zFe3P9uBudw
20260529,財女珍妮,2026/05/29(五) 川普投顧再發威，DELL大漲40%,"戴爾(DELL), 輝達(NVDA), 微軟(MSFT)",戴爾 (DELL) 財報驚艷：AI 伺服器營收激增 757%，總營收與 EPS 全面碾壓預期，並大幅上調全年指引至 600 億美元。 | 「川普投顧」效應：川普公開力挺戴爾並個人持股（100-500萬美元），加上戴爾夫婦捐贈「川普帳戶」，政商連結引發市場瘋狂預期。 | 國防大單加持：5 月底獲得美國五角大廈 97 億美元國防軟體合約，提供微軟雲端服務，確立長期營收穩定性。 | AI 發展下一階段：戴爾與輝達深度合作推動「AI Factory」，聚焦「代理式 AI (Agentic AI)」與 AI PC 換機潮。,https://www.youtube.com/watch?v=OFo0aNDYVJs
20260528,財女珍妮,2026/05/28(四) 台積電創高，費半漲不動？#META #ZS #CRM #SNOW #MRVL,"Snowflake(SNOW), Marvell(MRVL), 台積電(2330)",台積電（TSMC）創高與市場極化：台積電股價衝上歷史新高，帶動台股市值超越印度，但費半指數卻因資金獲利了結與集中度過高而漲勢放緩。 | Snowflake (SNOW) 業績爆增：營收年增 33% 且與 AWS 簽署 60 億美元合作，股價單日飆升 30%，顯示企業對「代理式 AI」需求強勁。 | Marvell (MRVL) 展望上修：受惠於 AI 資料中心客製化晶片與光互連技術，公司大幅調升未來兩年營收預期，營收結構加速轉向 AI。 | 軟體股分化 (CRM vs META)：Salesforce 雖然業績達標但指引保守導致股價平淡；Meta 則因推動 AI 創作者訂閱制與付費方案獲市場看好新變現模式。,https://www.youtube.com/watch?v=8lBdcqof48g
20260527,財女珍妮,2026/05/27(三) 美光暴漲20%，市值還能再翻倍？ #MU #QCOM #AAPL,"美光(MU), 高通(QCOM), 蘋果(AAPL)","美光（MU）因瑞銀（UBS）調升目標價至 1,625 美元及 2026 年 HBM 產能全數售罄而暴漲 20%，市場對其認知從週期股轉向 AI 成長股。 | 戰略客戶協議（SCA）：美光與客戶簽訂 5 年長約，大幅提升獲利預見性，改變了記憶體價格劇烈波動的產業特性。 | 2026 年為 AI 手機爆發年：端側 AI（On-device AI）強調隱私與即時反應，高通（QCOM）憑藉邊緣運算優勢成為主要受益者。 | 蘋果（AAPL）展望：預計 2026 年推出 iPhone Fold 摺疊機並深度升級 Siri，試圖在邊緣 AI 市場奪回領先地位。",https://www.youtube.com/watch?v=p1lXj_qM708
20260525,財女珍妮,2026/05/25(一) 川普不急，美股很急！#DELL #QCOM #WMT,"戴爾科技(DELL), 高通(QCOM), 沃爾瑪(WMT)",DELL 受惠於 AI 伺服器需求爆發，市場關注 5/28 財報，AI 伺服器積壓訂單持續增長。 | QCOM 受惠於邊緣 AI (Edge AI) 浪潮，股價大漲反映資金從雲端 AI 轉向手機、筆電等終端應用。 | WMT 展現強勁零售韌性，成功吸引高收入客群，且電商與廣告業務成長推升利潤率。,https://www.youtube.com/watch?v=q9DVbAl8tkw
20260528,M觀點,EP307. 華為提出的韜定律、Meta AI 賺錢計畫、SpaceX 併特斯拉？ | M觀點,"Meta(META), 特斯拉(TSLA), 華為(HUAWEI)",華為提出的「韜定律」（時間縮微韜理論）：主張在製程受限下透過架構優化、3D 封裝與縮短時延提升效能，Miula 認為這是應對美國制裁、無法取得先進製程（EUV）的敘事轉向。 | Meta AI 變現計畫：核心策略包含廣告投放精準度優化、自動生成廣告創意，以及在 WhatsApp/Messenger 推出企業級 AI 助手收費，將社群資產變現極大化。 | SpaceX 與特斯拉合併傳聞：探討馬斯克整合旗下公司（X Holdings）以共享 AI 人才與算力資源的可能性，例如 Starlink 支援特斯拉 FSD，但法律與估值挑戰極大。 | 算力與資源整合：馬斯克傾向將旗下公司視為一個生態系，雖然合併機率短期不高，但其長期目標是掌握地表與太空的超級基礎設施。,https://www.youtube.com/watch?v=_ENBvJ48Oh8
20260525,M觀點,EP306. 星艦 V3 首飛成功、Anthropic 獲利傳聞、艾克曼看好微軟 | M觀點,"微軟(MSFT), SpaceX (未上市)(SpaceX), Anthropic (未上市)(Anthropic)",SpaceX 星艦 V3 首飛成功，標誌著可重複使用火箭技術的新里程碑，未來目標是實現極高頻率發射以降低太空成本。 | Anthropic 傳出獲利訊息，並與微軟達成深度結盟，微軟將供應自研 Maia AI 晶片，顯示算力資源已成為 AI 巨頭競爭的核心。 | 算力換股權模式盛行：Anthropic 承諾在 Azure 投入 300 億美元，微軟則以投資與算力支援回報，藉此鞏固雲端市場地位。 | 艾克曼（Bill Ackman）公開看好微軟，認為其在 Office 365 與 Azure 的 AI 整合能力能顯著提升 ARPU 並強化 B2B 護城河。,https://www.youtube.com/watch?v=eeJ7_oo-rjA
20260529,兆華與股惑仔,【理財達人秀】仁勳出招引爆台股 鴻海漲停要奔4？COMPUTEX展前猜題 光電封裝、邊緣AI？台積2375投信卡位封裝 大戶鎖低軌？｜李兆華、鍾國忠、黃豐凱、高憲容2026.05.29【電視完整版】,"鴻海(2317), 台積電(2330), 凱美 / 國巨族群(2375), 低軌衛星族群(LEO)",黃仁勳旋風再起：NVIDIA 執行長黃仁勳抵台，點名次世代 Vera Rubin 平台與「機器人」為 AI 終極目標，引發台股主升段狂熱。 | 鴻海 (2317) 漲停奔 400：鴻海股價強勢漲停，受惠於 AI 伺服器營收增長與劉揚偉董事長「一年賺兩個股本」的承諾，帶動大盤權值股重啟漲勢。 | COMPUTEX 2026 展前猜題：聚焦「邊緣 AI (Edge AI)」與「物理 AI (機器人)」，相關精密組件與地端 LLM 解決方案成為市場新寵。 | 先進封裝與矽光子 (CPO)：AI 晶片規格提升帶動光電封裝與 CPO 技術需求，台積電相關供應鏈獲投信與大戶積極卡位。,https://www.youtube.com/watch?v=YCpvbPgMF0A
20260528,兆華與股惑仔,【理財達人秀】千點嚇甩磨 冠軍搶補貨 跟首富、權王 財富自然有？｜李兆華、楊雲翔 2026.05.28 part3,"台積電(2330), 鴻海(2317), 功率元件族群(Power/MOSFET)",千點大震盪（嚇甩磨）是「冠軍補貨」良機：只要大盤成交量維持在 1.5 兆至 1.6 兆的高水準，代表資金動能強勁，震盪拉回即是買點。 | 「看高做低」策略：觀察高位階強勢股（如輝達、台積電）的風向，但實際佈局則選擇位階較低、型態剛完成「碗形底」或「三角收斂突破」的標的。 | 避開高檔風險：堅決不碰已經翻倍、高檔爆量且跌破月線的個股，防止在千點波動中面臨大幅回檔。 | 跟隨「首富與權王」：聚焦台積電帶動的半導體建廠、特用化學，以及鴻海引領的 AI 伺服器與車用電子鏈。,https://www.youtube.com/watch?v=bvGkjwrBNss
20260528,兆華與股惑仔,【理財達人秀】記憶體等什麼？ 買新題材！ 邁威爾失靈？ CPO慘綠委屈！｜李兆華、王建文 2026.05.28 part2,"聯鈞(3450), 南亞科(2408), Marvell(MRVL)",記憶體族群位階輪動：HBM 需求極強但股價位階已高，資金開始轉向基期較低的 DDR4/NAND 相關標的（如南亞科），庫存去化接近尾聲。 | 邁威爾（Marvell）財報失靈解析：雖然財測與營收展望上修，但因先前漲幅已大且在亞馬遜客製化 ASIC 競爭中略遜世芯，引發利多出盡的修正。 | CPO 族群被錯殺：AI 基礎建設對 800G/1.6T 高速傳輸的需求是剛性的，近期慘綠屬市場恐慌，具備「委屈」的補漲機會。 | 光收發器需求提前：1.6T 規格訂單加速，顯示資料中心對 CPO 方案的採納可能比預期更早，產業長線趨勢依舊穩健。,https://www.youtube.com/watch?v=JfyToFz65fI
20260528,兆華與股惑仔,【理財達人秀】爆量重挫 資金行情還在？ 被動、低軌 關大哥買小弟？｜李兆華、容逸燊 2026.05.28 part1,"凱美(2375), 華通(2313), 國巨(2327)",台股爆量重挫解析：容逸燊老師認為這屬於高檔震盪洗盤，資金並未撤出，而是正在進行族群輪動，操作上應避開高位階標的。 | 「關大哥買小弟」策略：龍頭股國巨（2327）因強勢進入處置（關禁閉），資金外溢至同族群低基期小弟，如凱美（2375）及信昌電。 | 被動元件復甦：受惠於 AI 伺服器與車用電子，被動元件需求轉強，族群具備補漲與結構性成長動能。 | 低軌衛星長線看好：SpaceX 布建加快，相關供應鏈如華通（2313）在經歷修正後基期較低，具備實質需求支撐。,https://www.youtube.com/watch?v=eitpaXKnlwg
20260528,兆華與股惑仔,【理財達人秀】台股爆量摜殺 資金行情還在？被動.低軌大哥關 買小弟？CPO慘綠委屈 功率元件跟首富？聰明錢補貨 新大戶題材？｜李兆華、容逸燊、王建文、楊雲翔2026.05.28【電視完整版】,"台積電(2330), 鴻海(2317), 聯鈞(3450), 凱美(2375)",台股千點大震盪與爆量洗刷：分析師一致認為這屬於高檔震盪洗盤，旨在消化不堅定浮額。只要成交量維持在兆元以上（1.5兆-1.6兆），資金行情依然穩固。 | 「關大哥買小弟」策略：容逸燊指出國巨（2327）進入處置帶動資金外溢至凱美（2375）等低基期標的；被動元件與低軌衛星族群具備補漲潛力。 | CPO 族群與邁威爾（Marvell）解析：王建文認為 CPO 的修正屬於「委屈」錯殺，1.6T 高速傳輸需求剛性；邁威爾財報後的重挫則是評價過高後的修正。 | 冠軍補貨法：楊雲翔建議「看高做低」，追隨「權王（台積電）」與「首富（鴻海）」體系，鎖定低位階、型態剛突破的標的進行佈局。,https://www.youtube.com/watch?v=JlLPkVuyDko
20260528,兆華與股惑仔,【兆華艾綸說】獅公獨門RSI教學！ 52年經驗 AI股還能翻倍｜李兆華、艾綸、李永年 2026.05.27 part2,"台積電(2330), 大型 AI 權值股(AI 龍頭), 矽光子族群(Silicon Photonics)",獅公獨門 RSI 教學：解析 RSI 「空頭背離」訊號，指出在強勢多頭行情中，背離通常不代表反轉，而是洗盤與醞釀下一波續攻的力道。 | AI 股翻倍邏輯：輝達在台擴大投資（1500億）且全球 AI 資本支出持續倍增，支撐核心 AI 龍頭股獲利成長，股價仍有翻倍空間。 | 「邪惡第五波」論點：李永年老師認為目前的漲勢尚未進入最瘋狂階段，邪惡第五波的噴發行情還在後頭，不應預設高點。 | 台股長線展望：大膽預測台股長線具備上看「五萬點」的潛力，目前僅是多頭循環的中前期。,https://www.youtube.com/watch?v=-OSN1IHGrAg
20260527,兆華與股惑仔,【兆華艾綸說】矽光子最佳買法！ 輝達砸900億 跌停能上車？｜李兆華、艾綸 2026.05.27 part1,"Lumentum / Coherent(LITE), 聯鈞(3450), 上詮(3363)",輝達（NVIDIA）豪砸 900 億台幣（約 28 億美元）投資矽光子供應鏈，旨在確保 AI 基礎設施的連接層產能與技術領先。 | 矽光子技術核心優勢：利用光傳輸代替電力傳輸，解決 AI 伺服器機櫃間的高耗能、散熱難與傳輸頻寬瓶頸。 | CPO（共同封裝光學）技術成為關鍵：雖然目前良率仍是挑戰，但輝達的大手筆投資縮短了技術轉向商用化的時程。 | 「跌停能上車？」：艾綸指出矽光子族群近期因漲多拉回出現跌停，但在產業長期趨勢未變且大廠注資的情況下，修正即是佈局機會。,https://www.youtube.com/watch?v=30fThTSnlUs
20260527,兆華與股惑仔,【理財達人秀】發哥喊5922 IC設計跟漲？ 國巨關不住 被動籌碼戰！｜李兆華、權證小哥 2026.05.27 part3,"聯發科(2454), 國巨(2327), 矽力-KY(6415)","聯發科（2454）獲外資里昂調升目標價至 5,922 元，主因是其取代博通成為 Google TPU v9 (專案 Humufish) 的核心夥伴，並將採用 2 奈米與 HBM4e 技術。 | 聯發科轉型為 AI ASIC 平台公司：市場對其評價從傳統手機晶片轉向高毛利的 AI 特殊應用晶片，預計 2028 年 AI 相關營收佔比將過半。 | 國巨（2327）強勢籌碼戰：即便列入處置股，市值仍突破兆元大關。AI 伺服器對高階被動元件需求呈數十倍增長，產業進入長達數年的缺貨循環。 | IC 設計補漲行情：資金正從高位階的被動元件流向低基期的 PMIC（如矽力-KY）與 MOSFET（如茂達），建議關注權證籌碼異常流入的標的。",https://www.youtube.com/watch?v=vKiofQ0cBZ4
20260527,兆華與股惑仔,【理財達人秀】新兆元大隊 記憶煞不住？ 缺貨+漲價 換功率元件飆？｜李兆華、林信富 2026.05.27 part2,"德微(3675), 華邦電(2344), 強茂(2481)",記憶體景氣確定反轉：DRAM 與 NAND Flash 報價持續上揚，且因 Samsung 罷工傳聞與減產效應，供給端轉趨吃緊，AI 需求外溢帶動一般型產品跟漲。 | 功率元件進入漲價循環：國際大廠（TI、英飛凌）帶頭調漲價格 5%-20%，台廠受惠於轉單與同步調價，營收預計從第二季開始顯著反映。 | AI 伺服器對電力的需求成為瓶頸：功率元件（MOSFET、二極體）在電力穩定與轉換中不可或缺，重要性因 AI 發展而大幅提升。 | 資金輪動趨勢：當 AI 權值股震盪時，資金正流向具備「實質漲價題材」且基期相對較低的記憶體與功率元件族群。,https://www.youtube.com/watch?v=yKXWyyXf_qU
20260527,兆華與股惑仔,【理財達人秀】爆量大洗刷 好戲在後頭！ 群創、華東、亞力 3種進場法｜李兆華、朱家泓 2026.05.27 part1,"亞力(1514), 華東(8110), 群創(3481)",爆量洗刷與多頭特徵：朱家泓老師認為高檔爆量震盪是為了洗掉浮額，散戶應看懂買點以免被主力洗出。 | 群創 (3481) - 低檔轉強進場法：面板產業復甦，股價在低檔打底後爆量突破下降壓力線，是卡位主升段的機會。 | 華東 (8110) - 量增突破進場法：受惠記憶體族群集體走強，華東作為封測廠出現爆量長紅突破前高，顯示主力介入意願強。 | 亞力 (1514) - 回後上漲進場法：重電族群漲多拉回，回測支撐（如 5 日、10 日線）不破並出現止跌紅 K 時，是穩健的進場時機。,https://www.youtube.com/watch?v=dW1r4ZEQ8jU
20260529,兆華與股惑仔,【理財達人秀】台積2375 仁勳認證贏10年 投信卡位封裝 大戶鎖低軌｜李兆華、高憲容 2026.05.29 part3,"台積電(2330), 凱美(2375), 國巨集團(國巨), 低軌衛星個股(SpaceX供應鏈)",黃仁勳認證 AI 產業將迎來十年大運，COMPUTEX 將帶動 AI 基礎設施與核心零組件關注度。 | 被動元件族群（如凱美 2375）因 AI 伺服器高階需求與玻璃基板新題材受惠，投信積極卡位。 | 先進封裝技術中的「中介層（Interposer）」成為提升效能關鍵，是大戶資金鎖定的秘密武器。 | 低軌衛星受惠 SpaceX 大單傳聞，資金從高位 AI 轉向具補漲潛力的低軌供應鏈。,https://www.youtube.com/watch?v=r_JMy-bM5mw
