日期,頻道,標題,主要標的,重點摘要,連結
20260529,兆華與股惑仔,【理財達人秀】戴爾財測嗨 換輝達上菜 展前猜題 光電封裝、邊緣AI｜李兆華、黃豐凱 2026.05.29 part2,"鴻海(2317), 廣達(2382), 波若威(3163), 光聖(6442), 聯鈞(3450), 國巨(2327)",戴爾強勁財測證明 AI 伺服器需求已擴散至傳統伺服器大廠 | 鴻海、廣達、緯創等老 AI 權值股重新獲得資金青睞，成為市場新火種 | 輝達 AI Agent 與黃仁勳來台確立台灣供應鏈在全球 AI 時代的核心地位 | CPO（共同封裝光學）與矽光子技術成為解決高速傳輸與功耗問題的關鍵 | 2026 年為 Edge AI 從雲端走向邊緣（手機、PC、機器人）的關鍵年,https://www.youtube.com/watch?v=V-M6WAzNyek
20260529,兆華與股惑仔,【理財達人秀】爆量兆元宴 鴻海緯創漲停 資金找新歡 換「變身股」噴？｜李兆華、鍾國忠 2026.05.29 part1,"鴻海(2317), 緯創(3231), 正達(3149), 萬旭(6134), 台積電(2330)",黃仁勳 COMPUTEX 展前「兆元宴」點火，帶動鴻海、緯創、廣達集體漲停 | 鴻海罕見漲停創 19 年新高，目標 EPS 20 元並強調 CPO 技術領先 | 資金流向「變身股」：具備轉機題材或業務轉型（如低軌衛星、儲能）的中小型股 | 正達受惠鴻家軍 CPO 與機器人佈局，具備從玻璃加工轉型光學封裝的潛力 | 萬旭轉型切入低軌衛星與儲能領域，下半年展望樂觀,https://www.youtube.com/watch?v=kHDPkOkphhQ
20260530,股癌,EP666 | 🍐,"凱美(2375), 立隆電(2472), Broadcom(AVGO), Software ETF(IGV), 台積電(2330)",AI 產業鏈引發「排擠紅利」：大廠產能集中高階製程，導致傳統零組件出現缺口 | 鋁電容（尤其是 OS-CON 與牛角電容）供應缺口達 20% 以上，引發漲價潮 | 美股市場寬度打開，資金從科技巨頭流向 S&P 500 其他 493 支成分股 | 軟體股（如 IGV ETF）經歷修正後在低檔打底完成，重新站上均線 | 市場正從 AI「燒錢說故事」階段轉向「實戰產出」，檢視企業 AI 變現能力,https://www.youtube.com/watch?v=usGcXJjHwr0
20260531,兆華與股惑仔,【理財達人秀】科技財重分配 台灣準備走30年大運？賺台美日紅利 多頭循環大跌是送分？不限用途借貸創高 四貸同堂真過熱？｜李兆華、吳杰2026.05.31【電視完整版】,"台積電(2330), AI主題ETF(0050/0056)",台灣正處於30年一遇的國運高點，AI科技浪潮與全球供應鏈重組是核心動能。 | 「科技財重分配」：過去由外資掌握的紅利，正透過ETF（如0050、0056）轉移至全民手中。 | AI產業鏈預計在未來6年為台灣創造20兆台幣財富，支撐台股長線看好。 | 「四貸同堂」現象（房貸、信貸、融資、不限用途借貸）反映市場極度樂觀，但也顯示高槓桿風險。,https://www.youtube.com/watch?v=QsalSLSwfqY
20260531,M觀點,SP2. 輝達 GTC 直播抽顯卡 + 軟體股回神了 | M觀點特別篇,"NVIDIA(NVDA), Vertiv(VRT), Micron(MU), Adobe(ADBE), Workday(WDY)",AI 代理人 (Agentic AI) 時代正式開啟，AI 不再只是對話框，而是能自主執行任務的代理程式。 | 輝達將 AI 資料中心定義為 Token 製造商，軟體公司將轉型為 Token 產品的產出者。 | 2027 年 AI 市場規模上修至 1 兆美元，顯示產業增長空間仍巨大。 | 推出新一代 Vera Rubin 平台與針對推論優化的 Feynman 架構，顯示重心從訓練轉向應用。 | 機架設計採取光與銅並行策略，平衡成本與效能，帶動相關連結與散熱技術升級。 | 物理 AI 落地，自動駕駛進入 ChatGPT 時刻，推動 Robotaxi 商業化進程。 | 提出太空電腦計畫，預計在軌道建立資料中心，將 AI 算力延伸至外太空。,https://www.youtube.com/watch?v=DCNTWyqR70k
20260601,財女珍妮,2026/06/01(一) COMPUTEX出狠招，輝達還能漲嗎？,"輝達(NVDA), 台積電(2330), 鴻海(2317), 廣達(2382), 光通訊與散熱(CPO/Cooling)",黃仁勳定義 AI 「五層蛋糕」：能源、基礎設施、軟體、應用與生態系，標誌輝達從晶片商轉向全方位 AI 生態系主導者。 | 物理 AI (Physical AI) 與 代理系統 (Agentic Systems) 成為新焦點，強調機器人技術、數位孿生及具備自主決策能力的 AI 代理。 | AI 工廠普及化：數據中心轉型為生產「智慧」的場域，將原始數據轉化為商業價值模型。 | 台灣供應鏈角色升級：從傳統代工轉向與輝達共同研發，深度綁定未來十年成長動能。,https://www.youtube.com/watch?v=za1anMkhuiQ
20260601,M觀點,SP3. 【Watch Party】黃仁勳 GTC Taipei 2026 主題演講,"NVIDIA(NVDA), 台積電(2330), 聯發科(2454), 微軟(MSFT)",Vera Rubin 架構正式量產：接替 Blackwell，包含專為 AI Agent 設計的 Vera CPU，任務執行速度比傳統伺服器快 1.8 倍。 | 代理式 AI (Agentic AI) 時代：AI 從單純生成進化為自主理解、規劃並執行任務的代理人。 | RTX Spark 與 N1X 晶片：與聯發科合作、台積電 3 奈米製程，重塑筆電生態，劍指 AI PC 市場。 | AI Factory (AI 工廠) 新基建：NVIDIA 轉型為基礎設施公司，單一資料中心投資額上看 800-1000 億美元。 | AI 是 GDP 生成器：透過 AI 放大生產力（3 兆變 9 兆），AI 將讓工程師產出翻倍並創造更多價值。,https://www.youtube.com/watch?v=doX24Pmdr84
20260601,兆華與股惑仔,【理財達人秀】黃仁勳COMPUTEX帶貨 台股6月5萬？鴻海回3字頭 迎主升段？機器人背板股補漲 記憶體鎖4檔？碗型底.W底翻身股？｜李兆華、李永年、林漢偉、楊雲翔2026.06.01【電視完整版】,"鴻海(2317), 所羅門(2359), 台積電(2330), 南亞科(2408)",Vera Rubin 平台發表：NVIDIA 下一代 AI 運算架構，搭載專屬 CPU，訂單極為強勁。 | 實體 AI 與機器人浪潮：發表 Cosmos 基礎模型與 Isaac GR00T 平台，機器人邁向原生理解物理環境的時代。 | NVIDIA 進軍 PC：推出 RTX Spark 專用晶片，開啟 AI PC 市場的新戰場。 | 鴻海 (2317) 戰略地位：身為伺服器代工龍頭，垂直整合優勢顯著，市場看好長線挑戰 400 元。 | 族群輪動與補漲：記憶體先前漲幅落後，具備倍增潛力；機器人概念股受惠 NVIDIA 平台發布成為新寵。,https://www.youtube.com/watch?v=ujQNSqHnvl4
20260602,財女珍妮,2026/06/02(二) 一天漲6％，輝達還能繼續漲嗎？#NVDA,"輝達(NVDA), ARM(ARM), 台積電(2330), 聯發科(2454)",輝達與聯發科合作發表「RTX Spark」(N1X) AI PC 晶片，直接挑戰 Intel 與 AMD 的市場霸權。 | 該晶片採用台積電 3 奈米製程，搭載 Blackwell 架構 GPU 與 20 核心 ARM 架構 CPU。 | 定義「代理式 AI (Agentic AI)」時代，強調電腦能自主理解情境並執行任務，不只是工具。 | 硬體規格強悍，具備 128GB 統一記憶體，支援 1200 億參數模型在本地端運行。,https://www.youtube.com/watch?v=cTIe46bY3yY
20260601,兆華與股惑仔,【理財達人秀】敢重押的理由？ 6月翻身股獨家教學 找碗型底、W底！｜李兆華、楊雲翔 2026.06.01 part3,"南亞科(2408), 旺宏(2344), 鴻海(2317), 華星光(4979)","6月市場受黃仁勳與 COMPUTEX 效應影響，台股站上 45,000 點，資金呈現高低切換態勢。 | 教學如何識別翻身股的技術型態：重點在於「碗型底」（籌碼充分換手）與「W底」（兩次下探不破底並突破頸線）。 | 強調重押的前提是技術型態與產業趨勢（如 AI、機器人）產生共振，並嚴格執行風險控管與停損。 | 6月焦點產業包含記憶體報價回升帶動的低位階股、機器人概念、鴻海的 AI 市佔支撐以及 CPO 矽光子整理後的機會。",https://www.youtube.com/watch?v=0CWjHBcgQsA
20260601,兆華與股惑仔,【理財達人秀】背板股發爐 機器人補漲？認證超缺 記憶體鎖4檔！｜李兆華、林漢偉 2026.06.01 part2,"盟立(2464), 全球傳動(4540), 南亞科(2408), 華邦電(2344), 旺宏(2337)",黃仁勳 COMPUTEX 效應：背板上的合作夥伴（背板股）成為市場焦點，機器人進入實質應用與補漲階段。 | 記憶體產業反轉：大摩認錯並全面調升目標價，主因 HBM 與 DDR5 需求被低估。 | 美光減產效應：亞洲 DDR4 產能縮減導致短期缺貨，支撐記憶體報價維持高檔。 | 獲利爆發：華邦電 4 月獲利年增 216 倍，旺宏、愛普等公司獲利亦呈翻倍成長。,https://www.youtube.com/watch?v=Qh8ckTJXsX8
20260601,兆華與股惑仔,【理財達人秀】4利多齊發 6月看5萬？老AI、PCB 跟法人上車？｜李兆華、李永年 2026.06.01 part1,"鴻海(2317), 緯創(3231), 欣興(3037), 台光電(2383)",4 利多推升 5 萬大關：李永年老師看好 6 月台股挑戰 5 萬點。4 大利多包含 NVIDIA Vera Rubin 平台發表、AI PC 換機潮啟動、實體 AI 機器人商機落地、以及台股獲利結構性重估。 | 老 AI 重回主場：鴻海 (2317) 與緯創 (3231) 等第一波 AI 伺服器龍頭，在整理後重新獲得法人資金青睞，特別是鴻海在 AI 伺服器的垂直整合優勢。 | PCB 族群價值重發現：AI 伺服器層數增加與傳輸速度提升，帶動高階 PCB 與 CCL 需求。先前漲幅落後的績優 PCB 股正處於底部起跑位置。 | 跟隨法人籌碼：法人在 520 後大舉回流，特別是針對 Q1 財報優異且本益比相對較低的「老 AI」進行補貨。,https://www.youtube.com/watch?v=Q3DI6GPaGbA
20260602,財報狗,528.【達人聊產業】從 CPO 到機器人，直得的微型機械&馬達商機 ft.許心璞總經理特助,直得(1597),直得科技從微型線性滑軌龍頭跨足 CPO (共封裝光學) 設備與機器人領域 | CPO 商機：利用微型線性馬達與控制器，提供高精度光纖對準設備的關鍵運動控制組件 | 機器人佈局：致力於關節模組化，自製馬達、驅動器、編碼器，區分人形機器人 (重精度) 與機器狗 (重抗衝擊) | 軟硬整合：推出 cpcStudio 平台實現 Physical AI (物理層 AI)，從零組件商轉型為系統整合商,https://www.youtube.com/watch?v=MOp48zRX4wo
20260603,財女珍妮,2026/06/03 (三) 輝達欽點Marvell暴漲，帶飛光通股 #nvda  #mrvl,"Marvell(MRVL), 華星光(4979), 波若威(3163), 聯亞(3081), 上詮(3363)",黃仁勳在 COMPUTEX 2026 欽點 Marvell 為「下一家兆元級企業」，引發光通訊族群全球暴漲。 | AI 算力瓶頸轉向「連接技術」（Connectivity），800G 與 1.6T 以上傳輸必須依賴光學互連與 CPO 技術。 | 「光進銅退」趨勢確立：200G per lane 是銅線物理極限，下一代 AI 架構將全面擁抱光學技術。 | Marvell 受惠於與輝達的深度合作，特別是在 NVLink Fusion 架構與客製化 AI 晶片領域。,https://www.youtube.com/watch?v=cu_YXSwJUQY
20260603,兆華與股惑仔,【兆華艾綸說】趁早必學的 人脈槓桿 FED風暴？ 搶晶片、玻璃基板｜李兆華、艾綸、紀緯明 2026.06.02 part2,"廣達(2382), 緯創(3231), 鈦昇(8027), 正達(3149)",FED 風暴預警：聯準會政策不明確導致高位階科技股壓力增加，操作須留意資金避險情緒。 | 玻璃基板（Glass Substrate）為先進封裝的關鍵材料突破，具備取代 ABF 基板的長線潛力。 | 「人脈槓桿」投資法：在資訊爆炸時代，獲取供應鏈第一手「低轉強」訊息是掌握超額利潤的關鍵。 | 算力變現：AI 伺服器投資已進入實質獲利期，廣達、緯創等龍頭廠目標價位具備實務支撐。,https://www.youtube.com/watch?v=brqVIL-SKXs
20260602,兆華與股惑仔,【兆華艾綸說】仁勳背板股 低轉強 艾綸精算！ 廣達、緯創目標？｜李兆華、艾綸 2026.06.02 part1,"廣達(2382), 緯創(3231)",黃仁勳在台北 GTC 演講及「兆元宴」引發產業效應，台灣成為 AI 革命中心 | 老 AI 股（廣達、緯創）在盤整後出現「低轉強」節奏，受惠於 Dell 財報及輝達訂單 | 算力即營收，AI 伺服器供不應求，代工廠毛利絕對金額持續增長 | 關注新技術「玻璃基板」，視為下一個低位階轉強題材,https://www.youtube.com/watch?v=8mO6uTWhUnU
20260602,兆華與股惑仔,【理財達人秀】輝達秘密武器 軟體復活？ 傳產拚翻身 下一檔台化？｜李兆華、陳唯泰 2026.06.02 part3,"緯軟(4953), 宏碁資訊(6811), 敦陽科(2480), 茂綸(6227), 台化(1326)",輝達 RTX Spark 啟動 AI PC 新架構，核心在於 AI Agent（代理人），破除軟體末日論。 | 軟體產業復活：AI 浪潮從硬體轉向軟硬整合，帶動軟體加值服務成長。 | 傳產龍頭股（如台化）股價處於歷史底部，具備碗型底或 W 底的翻身條件。 | 全球景氣回溫與庫存去化進入尾聲，塑化產業最壞情況已過。,https://www.youtube.com/watch?v=S5tIUXU-2u4
20260602,兆華與股惑仔,【理財達人秀】空單6、7萬 大戶轉買輝鏈 被動、機器人大洗刷 誰上？｜李兆華、高憲容 2026.06.02 part2,"國巨(2327), 華邦電(2344), 富致(6642), 盟立(2464), 群聯(8299)",市場資金正從「老 AI」（如鴻海、緯創）轉向更廣泛的輝達供應鏈，大戶開始布局低位階標的。 | 記憶體進入超級週期：GB200/GB300 量產帶動 HBM 與一般記憶體需求，族群具備長線轉機。 | 被動元件族群洗盤結束：AI 伺服器的高電流需求帶動 MLCC、電感及薄膜電容需求量價齊揚。 | 機器人商機進化：從自動化轉向「具身智能」，關注輝達生態系中具實質訂單的合作夥伴。,https://www.youtube.com/watch?v=02ulTT9bpLw
20260602,兆華與股惑仔,【理財達人秀】大股嗨小股摔 健康輪動？ AI飛 一招全攬國際大廠｜李兆華、蔡明翰 2026.06.02 part1,"鴻海(2317), 緯創(3231), 廣達(2382), 宏碁(2353), 台化(1326)",台股「狂洗千點」並非多頭結束，而是資金進行「健康輪動」，從高位階轉向低位階。 | 「老 AI」族群（鴻海、緯創、廣達）在整理後出現補漲行情，資金認同度回升。 | COMPUTEX 2026 效應：三大執行長齊聚確立台灣 AI 產能不可或缺，題材可延續數週。 | 硬體規格升級是長期趨勢，關注散熱、電源管理、高速傳輸等領域。,https://www.youtube.com/watch?v=wwNblzBV5W8
20260602,兆華與股惑仔,【兆華艾綸說】看懂仁勳密碼 廣達.緯創目標？卡位低轉強 搶晶片.玻璃基板？算力就是營收 再賺10倍？趁早必學的人脈槓桿！｜李兆華、艾綸、紀緯明2026.06.02【網路獨播版】,"廣達(2382), 緯創(3231), 鈦昇(8027), 正達(3149), 悅城(6405)",黃仁勳演講揭示 AI 算力需求指數級增長，廣達、緯創等伺服器大廠具備實質訂單支撐。 | 玻璃基板（Glass Substrate）成為破解算力瓶頸的秘密武器，具備高平整度與熱穩定性，可提升訊號傳輸速率 3.5 倍。 | 2026 年為玻璃基板商用元年，Intel、台積電與蘋果皆積極佈局相關技術。 | 「算力就是營收」：AI 算力競賽帶動半導體與封裝產業鏈（如 CoWoS 轉向 FOPLP/玻璃基板）價值重估。,https://www.youtube.com/watch?v=vJxP6ENiC5Q
20260602,兆華與股惑仔,【理財達人秀】台股狂洗千點 大行情還有機會？鴻海.緯創.記憶體 大戶轉買輝鏈？被動.機器人洗完誰上？傳產翻身 下檔台化?｜李兆華、蔡明翰、高憲容、陳唯泰2026.06.02【電視完整版】,"鴻海(2317), 緯創(3231), 國巨(2327), 華邦電(2344), 台化(1326), 緯軟(4953)",台股經歷千點震盪後進入「健康輪動」，資金從高位階權值股轉向低位階的「老 AI」族群（如鴻海、緯創、廣達）。 | 輝達（NVIDIA）新架構與 COMPUTEX 效應確立台灣 AI 供應鏈核心地位，硬體規格升級（散熱、電源、高速傳輸）為長期趨勢。 | 被動元件與記憶體族群洗盤結束：AI 伺服器規格提升帶動 MLCC、電感及 HBM 需求量價齊揚。 | 傳產龍頭（如台化）股價處於歷史底部，隨著全球庫存去化進入尾聲與切入新材料轉型，具備築底反轉潛力。 | 輝達 RTX Spark 啟動 AI PC 新架構，破除「軟體末日論」，軟體產業進入軟硬整合的復甦期。,https://www.youtube.com/watch?v=Vl8dEH3VuWo
20260603,股癌,EP667 | 🌍,"台積電(2330), 國巨(2327), 旺宏(2337), Intel(INTC)","台股站上 42,000 點高位後出現「土味」（震盪與獲利了結壓力），資金正在重新分配，建議降槓桿應對。 | NVIDIA 供應鏈觀察：散熱材料雖有調整傳言但長線瓶頸未變，GB300/GB400 規劃順利，焦點轉向實質 EPS 兌現。 | 被動元件族群（MLCC/鋁電容）噴發主因為補庫存需求與 AI 規格升級，需區分技術門檻大廠與雜魚跟風股。 | 先進封裝：Intel EMIB 良率提升傳聞影響格局；CPO 題材熱度高但波動大，宜分段佈局。",https://www.youtube.com/watch?v=KbP_w4zFBGo
20260603,財女珍妮,談判就是人生：失敗、重建與剎價的藝術 ft. 談判大叔陳侯勳,"實價登錄套利(房產談判), 代理人策略(仲介經營)",談判不是講道理，而是處理焦慮：理解對方的焦慮是讀懂其內心語言的關鍵。 | 讓對方覺得他是贏家：最高境界是「你贏面子，我贏裡子」，成交後讓對方感到滿意。 | 「剎價」（煞車）而非「殺價」：殺價具攻擊性易造成對立，剎價則是控制節奏讓價格自然回落。 | 沉默是最強的武器：關鍵資訊往往在「閉嘴」後出現，過早亮牌會喪失主動權。,https://www.youtube.com/watch?v=xr-Vyyb7Yck
20260603,兆華與股惑仔,【兆華艾綸說】台股高檔不算貴 買漲價概念就對？台積電最會漲的時間快到？最新電力.CoPoS寶藏股？CPO時代來了 電腦展新亮點？｜李兆華、艾綸、程正樺2026.06.03【網路獨播版】,"台積電(2330), 台達電(2308), 國巨(2327), 鈦昇(8027), 上詮(3363)",台積電在 2/3 奈米製程具備絕對領先，獲利成長動能強勁，為 2026 年半導體投資的「最大公約數」。 | CoPoS（進階版面板級封裝）是次世代技術寶藏，解決 CoWoS 產能不足並降低成本，首波客戶鎖定輝達。 | 「漲價概念股」走強：台積電展現強大定價權，漲價效應擴散至功率元件、MLCC 與矽晶圓。 | 電力與基礎設施為 AI 剛需，重電設備與綠能供應鏈與高效能運算需求同步增長。 | CPO（共同封裝光學）突破銅線物理瓶頸，2026 年為商業化元年，將引爆光通訊零組件需求。,https://www.youtube.com/watch?v=6M6riHy3vfk
20260603,兆華與股惑仔,【理財達人秀】高盛喊台股五萬一 資金換手中小復活？低位階翻身 重電真翻多？CPO復活 電力股發熱 記憶體休息籌碼好？｜李兆華、朱家泓、王建文、權證小哥2026.06.03【電視完整版】,"中興電(1513), 華城(1519), 士電(1503), 光聖(6442), 南亞科(2408)","高盛調升台股評等至「加碼」，並將未來 12 個月目標價大幅上調至 51,000 點。 | AI 紅利預計持續推動晶圓代工、伺服器及先進封裝獲利，台灣企業今年獲利成長看好達 48%。 | 資金進行「健康換手」：從高位階權值股轉向技術面打底完成、剛突破的「低位階轉強」中小股。 | 重電族群（如華城、士電）整理後出現轉多訊號，CPO 與電力股因 AI 基礎設施需求持續發熱。 | 記憶體族群目前處於休整期，籌碼面乾淨，具備埋伏潛力。",https://www.youtube.com/watch?v=NUBlDxpRTKU
20260604,財女珍妮,2026/06/04 (四) SpaceX正式遞表，輝達、博通又要跌了？ #nvda #avgo #nvts,"輝達(NVDA), 博通(AVGO), 台積電(TSM), Navitas Semiconductor(NVTS)",SpaceX 正式遞表 IPO：估值達 1.75 兆美元，象徵太空產業進入商業收割期，Starlink 與 Starship 為兩大支柱。 | 博通 (AVGO) 財報重挫原因：獲利雖優，但因未上修 AI 銷售目標導致股價大跌，反映市場對 AI 預期過於苛刻。 | 輝達 (NVDA) 統治力：從賣晶片轉向賣整套 AI 運算架構，結合 COMPUTEX 2026 確立 AI 生態系領導地位。 | 台灣供應鏈角色：台積電先進封裝與散熱模組是 AI 帝國基石，AI PC 將推動下一波邊緣運算成長。,https://www.youtube.com/watch?v=25viM0CYHVc
20260604,兆華與股惑仔,【兆華艾綸說】艦長獨解電腦展 仁勳投顧帶貨 續漲下一步｜李兆華、艾綸、程正樺 2026.06.03 part2,"台積電(2330), 聯發科(2454), 台達電(2308), 奇鋐(3017), 矽光子族群(CPO)",2026 COMPUTEX 定調「規格升級元年」：不只是 GPU，重點在於誰能提供「系統整合」的整包方案。 | AI Factory (AI 工廠) 七層架構拆解：具備不可替代性的供應鏈成員（如先進封裝、特定材料）才是真正贏家。 | 輝達次世代架構 Vera Rubin：帶動 CPO (矽光子) 與高速傳輸需求，相關產業鏈正式開啟商業化。 | 仁勳投顧帶貨效應：分析黃仁勳點名的「背板股」後續力道，老 AI 股（廣達、緯創）需關注轉強關鍵點。,https://www.youtube.com/watch?v=C6YU9ASBDmk
20260603,兆華與股惑仔,【兆華艾綸說】高盛5萬1底氣？ 電源、CoPoS 艾綸獨家寶藏｜李兆華、艾綸 2026.06.03 part1,"鈦昇(8027), 友威科(3580), 台達電(2308), 康舒(6282), 環球晶(6488), 欣興(3037), 景碩(3189)","高盛調高台股目標價至 51,000 點，主因 AI 伺服器與半導體獲利成長超預期 | CoPoS (Chip on Panel on Substrate) 技術為台積電下一張王牌，採用玻璃基板解決散熱與傳輸瓶頸 | AI 算力需求帶動電力瓶頸，電源供應器大廠在資料中心轉型中角色關鍵 | Computex 台北國際電腦展將聚焦 CPO (共同封裝光學) 技術",https://www.youtube.com/watch?v=yB1DQcMQJKM
20260603,兆華與股惑仔,【理財達人秀】台達電回神 電力股發熱？ 記憶體休息 製造籌碼好？｜李兆華、權證小哥 2026.06.03 part3,"台達電(2308), 華城(1519), 順達(3211), 華邦電(2344)",台達電 (2308) 已從零組件供應商轉型為電力與能源解決方案平台，AI 相關業務佔比顯著提升 | 記憶體族群出現「秋天」型態，即便營收亮眼但籌碼面顯示主力正在高檔震盪出貨 | 市場資金焦點正從「算力」轉向「電力」，AI 伺服器的龐大電力需求帶動電力基建與 BBU 題材 | 重電三雄（華城、中興電、亞力）受惠於台電強韌電網計畫與外銷需求，籌碼維持熱度,https://www.youtube.com/watch?v=ate6hCLLssQ
20260603,兆華與股惑仔,【理財達人秀】邁威爾飆32% CPO復活？ 量子電腦 看高買低價？｜李兆華、王建文 2026.06.03 part2,"Marvell(MRVL), 日月光投控(3711), 緯穎(6669), 金寶(2312)",輝達執行長黃仁勳公開為邁威爾 (Marvell) 執行長站台，稱其為下一個兆美元級半導體公司。 | 邁威爾與輝達合作開發 NVLink Fusion 技術，整合運算、記憶體與網路光學。 | CPO (共同封裝光學) 技術將成 AI 擴展關鍵，解決銅纜傳輸的物理極限與功耗問題。 | 2026年被視為 CPO 元年，輝達 Spectrum-X 與 Quantum-X 平台已開始導入。 | 邁威爾不僅在 ASIC 領先，更與 Google 合作開發 TPU 與 MPU，受益於雲端巨頭自研晶片趨勢。,https://www.youtube.com/watch?v=UDIYmSUChWM
20260603,兆華與股惑仔,【理財達人秀】低位階全翻身 突破絕招！ 百元好飆股 重電真翻多｜李兆華、朱家泓 2026.06.03 part1,"亞力(1514), 中興電(1513), 士電(1503), 群創(3481), 華東(8110)",低位階翻身絕招：鎖定長期跌深且籌碼洗淨之個股，尋找底底高、W底或碗型底型態。 | 突破訊號判定：股價須帶量突破下降趨勢線或盤整區間高點，並站上5/10/20日均線。 | 進場心法：尋找第一根帶量長紅K棒的起漲點，嚴格執行「突破即進」紀律。 | 重電族群整理完畢：受惠AI資料中心自建電廠與美國電網汰換，技術面已正式轉多。,https://www.youtube.com/watch?v=z512HB16t6U
20260604,M觀點,EP308. 輝達的新時代 PC、谷歌居然錢不夠用、愛莉莎莎課程事件 | M觀點,"輝達(NVDA), Google(GOOGL)",輝達（NVIDIA）重塑 AI PC 定義，將算力從雲端延伸至邊緣（Edge AI）。 | 物理 AI（Physical AI）概念：AI 開始理解空間與感知環境，應用於機器人與自動化。 | 輝達透過 CUDA 生態系建立深厚護城河，對 Intel 與 AMD 等傳統 CPU 廠商造成巨大壓力。 | Google 面臨龐大 AI 基礎建設資本支出（Capex）壓力，現金流與利潤率面臨挑戰。 | AI 搜尋模式對傳統關鍵字廣告收入構成威脅，搜尋成本上升但變現效率尚未跟上。 | 知識產業（如網紅課程）的核心價值在於信任與品質控管，品牌傷害難以彌補。,https://www.youtube.com/watch?v=kSE46sGUzbI
20260604,兆華與股惑仔,【理財達人秀】資金大風吹 高息避風港？ 鎖AI成長 ETF懂配更會填｜李兆華、馮志源 2026.06.04 part3,"台積電(2330), AI PC 族群(AI-PC), 矽光子族群(CPO), 重電/電力股(Power), 高股息 ETF(High-Div-ETF)",台積電魏哲家在股東會後對公司前景極具信心，甚至幽默建議投資人買進台積電股票，成為台股多頭強心針。 | 市場資金出現大風吹輪動，正從 AI 伺服器端轉向 AI PC 及矽光子（CPO）族群，尋求基期較低或跌深機會。 | 電力與重電族群受惠 AI 資料中心對電力的龐大需求，在盤面上維持強勢格局。 | 6 月份多檔高股息 ETF 進行成分股調整，投信換股大洗牌將帶動相關成分股的買盤力道。,https://www.youtube.com/watch?v=S2XXWVRfoQU
20260604,兆華與股惑仔,【理財達人秀】博通「報」雷 CPO「嚇」跌要買？ AI PC換手攻 證券股快撿？｜李兆華、陳威良 2026.06.04 part2,"博通(AVGO), 華星光(4979), 宏碁(2353), 華碩(2357), 秦亞(6140), 智上(8112)",博通財報雖優於預期但未上調 AI 指引，引發市場利多出盡賣壓，盤後重挫 | CPO 技術為長期趨勢（預計 2028 年量產），目前短線過熱面臨斷電修正 | AI 資金出現換手，由雲端伺服器與 CPO 族群轉向基期較低的 AI PC 族群 | Computex 效應帶動 AI PC 從題材進入實質出貨階段，邊緣 AI 需求興起,https://www.youtube.com/watch?v=wcKmYulKhAg
20260604,兆華與股惑仔,【理財達人秀】就業好、魏董喊買 怕什麼？ 電力股滿格 被動何時接？｜李兆華、容逸燊 2026.06.04 part1,"台積電(2330), 正隆(1904), 國巨(2327)",美國就業數據表現強勁，引發市場對延後降息的擔憂，美股與台股短線震盪。 | 台積電董事長魏哲家釋出極度樂觀訊號，強調 AI 需求是最大成長引擎，目標美元營收年增 30% 以上。 | AI 資料中心電力需求激增，造紙業因擁有汽電共生設備成為電力隱形王者。 | 被動元件族群庫存去化進入尾聲，高階產品需求隨 AI 與車用電子成長。,https://www.youtube.com/watch?v=8y-mrlGOfzw
20260604,兆華與股惑仔,【理財達人秀】台積魏哲家喊買 台股怕不降息 CPO跌要買 AI PC換手攻？電力股滿格 被動何時接？高息ETF懂配又會填 避風港？｜李兆華、容逸燊、陳威良、馮志源2026.06.04【電視完整版】,"台積電(2330), 矽光子族群(CPO), AI PC 概念股(AI PC), 電力族群(重電/電力)",台積電董事長魏哲家於股東會釋放強大多頭訊號，預期今年營收年增率超過 30%。 | CPO 矽光子族群受博通利空消息回檔，但 AI 長期趨勢不變，視為洗盤後的佈局時機。 | AI PC 族群處於資金換手階段，隨著 Computex 展後新品陸續推出，後市仍具攻勢。 | 電力與重電族群受惠 AI 資料中心龐大電力需求，熱度持續，並帶動被動元件接棒機會。 | 高息 ETF 在大盤震盪期間展現避風港特性，具備穩定配息與填息能力。,https://www.youtube.com/watch?v=P5C8_4lTyuA
